title,price,price_raw,location,link,scraped_at,source,bedrooms,bathrooms,clean_location,price_category,price_per_bedroom
Your dog or cat is welcome! Amazing pet-friendly 1 BR / 1 BA!,1124,"$1,124",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-your-dog-or-cat-is-welcome/7927435208.html,2026-04-18T06:24:04.447188,craigslist,1.0,1.0,Dallas,Mid-Range,1124.0
2 Bed / 1 Bath. We welcome your pets! Ask about our pet policy!,1384,"$1,384",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-bed-bath-we-welcome-your-pets/7927435188.html,2026-04-18T06:24:04.447227,craigslist,2.0,1.0,Dallas,Premium,692.0
"Online Payments Available, Pool, Close to Airport",825,$825,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-online-payments-available-pool/7928483719.html,2026-04-18T06:24:04.447266,craigslist,,,"7610 Skillman St, Dallas",Mid-Range,
"1 BD, Situated in Dallas!, Open-concept",825,$825,"3565 Timberglen Rd, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-bd-situated-in-dallas-open/7923022708.html,2026-04-18T06:24:04.447318,craigslist,1.0,,"3565 Timberglen Rd, Dallas",Mid-Range,825.0
"Spacious, w/d connections, assigned covered parking, fireplace & more",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-spacious-d-connections-assigned/7928483537.html,2026-04-18T06:24:04.447356,craigslist,,,Lake Highlands,Premium,
ST PATRICK'S SPECIAL!! $0 DEPOSIT,1310,"$1,310",EAST DALLAS,https://dallas.craigslist.org/dal/apa/d/dallas-st-patricks-special-deposit/7919388267.html,2026-04-18T06:24:04.447395,craigslist,,,East Dallas,Premium,
"Dog Park, Wi-Fi At Pool And Clubhouse, Fitness Center",1474,"$1,474","248 E Southwest Pkwy, Lewisville, TX",https://dallas.craigslist.org/ndf/apa/d/lewisville-dog-park-wi-fi-at-pool-and/7926868002.html,2026-04-18T06:24:04.447434,craigslist,,,"248 E Southwest Pkwy, Lewisville",Premium,
"Patio/Balcony, Playground, Covered Parking",1300,"$1,300","2333 Escalante Ave, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-patio-balcony-playground/7928483334.html,2026-04-18T06:24:04.447485,craigslist,,,"2333 Escalante Ave, Fort Worth",Premium,
"Quality 2 bed, 2 bath with the amenities you desire! 1032 Sq Feet!",1390,"$1,390",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-quality-bed-bath-with-the/7926682335.html,2026-04-18T06:24:04.447532,craigslist,2.0,2.0,Dallas,Premium,695.0
"Rest and relax in our tranquil 1 bed, 1 bath in Dallas",1445,"$1,445",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-rest-and-relax-in-our-tranquil/7926682084.html,2026-04-18T06:24:04.447573,craigslist,1.0,1.0,Dallas,Premium,1445.0
Luxurious 1 bed / 1 bath available with convenient washer & dryer,704,$704,Dallas - Frasier Dam Park Trails,https://dallas.craigslist.org/dal/apa/d/dallas-luxurious-bed-bath-available/7926404209.html,2026-04-18T06:24:04.447625,craigslist,1.0,1.0,Dallas - Frasier Dam Park Trails,Budget,704.0
"Unmatched design, unparalleled comfort: Your dream 1 BR is here.",824,$824,Dallas - Frasier Dam Park Trails,https://dallas.craigslist.org/dal/apa/d/dallas-unmatched-design-unparalleled/7926404041.html,2026-04-18T06:24:04.447664,craigslist,1.0,,Dallas - Frasier Dam Park Trails,Mid-Range,824.0
Fully equipped kitchen includes convenient trash compactor,2455,"$2,455",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-fully-equipped-kitchen-includes/7927543603.html,2026-04-18T06:24:04.447706,craigslist,,,Dallas,Luxury,
Wow! This 1 Bedroom is simply stunning! Visit today! 632 Sq Ft!,1150,"$1,150",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-wow-this-bedroom-is-simply/7927543635.html,2026-04-18T06:24:04.447746,craigslist,1.0,,Dallas,Mid-Range,1150.0
"Close to shopping, Spacious floorplans, Open-concept",1040,"$1,040","14000 Esperanza Road, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-close-to-shopping-spacious/7926724191.html,2026-04-18T06:24:04.447786,craigslist,,,"14000 Esperanza Road, Dallas",Mid-Range,
April Special!!,1310,"$1,310","4211 San Jacinto St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-april-special/7928482765.html,2026-04-18T06:24:04.447826,craigslist,,,"4211 San Jacinto St, Dallas",Premium,
"Let us help you find your next home! Check out this 1 bed, 1 bath!",874,$874,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-let-us-help-you-find-your/7925044155.html,2026-04-18T06:24:04.447865,craigslist,1.0,1.0,Fort Worth,Mid-Range,874.0
Unleash boundless possibilities: Your dream 1 BR is just a call away.,998,$998,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-unleash-boundless/7926432744.html,2026-04-18T06:24:04.447902,craigslist,1.0,,Fort Worth,Mid-Range,998.0
You will love the Renaissance at River Oaks,1300,"$1,300","Houston, TX",https://dallas.craigslist.org/dal/apa/d/houston-you-will-love-the-renaissance/7921562112.html,2026-04-18T06:24:04.447955,craigslist,,,Houston,Premium,
"Free Parking, Dogs Welcome, Business Center",1699,"$1,699","9020 Rasor Boulevard, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-free-parking-dogs-welcome/7923266474.html,2026-04-18T06:24:04.447997,craigslist,,,"9020 Rasor Boulevard, Plano",Premium,
"Your Ideal Stay - Affordable Monthly Rates, No Deposit Needed!",1539,"$1,539","3401 N Central Expy N, McKinney, TX",https://dallas.craigslist.org/ndf/apa/d/mckinney-your-ideal-stay-affordable/7927921713.html,2026-04-18T06:24:04.448037,craigslist,,,"3401 N Central Expy N, Mckinney",Premium,
"Prime Location, Gated Commnunity!!",1075,"$1,075",The Link Apartments!!,https://dallas.craigslist.org/dal/apa/d/dallas-prime-location-gated-commnunity/7926628142.html,2026-04-18T06:24:04.448076,craigslist,,,The Link Apartments!!,Mid-Range,
You will love this 2 bed / 2 bath. A Higher Quality of Living!,1175,"$1,175",Dallas - Dallas,https://dallas.craigslist.org/dal/apa/d/balch-springs-you-will-love-this-bed/7927901264.html,2026-04-18T06:24:04.448114,craigslist,2.0,2.0,Dallas - Dallas,Mid-Range,588.0
"Amplio espacio verde, vestidor, apto para bicicletas",1275,"$1,275","11457 Dennis Rd, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-amplio-espacio-verde-vestidor/7922425992.html,2026-04-18T06:24:04.448152,craigslist,,,"11457 Dennis Rd, Dallas",Premium,
HOME FOR SALE! #182,1850,"$1,850",SOUTHFORK DENTON,https://dallas.craigslist.org/ndf/apa/d/denton-home-for-sale-182/7926487469.html,2026-04-18T06:24:04.448192,craigslist,,,Southfork Denton,Premium,
HOME FOR SALE/RENT! #370,2000,"$2,000",REDWOOD AT THE LAKE,https://dallas.craigslist.org/ndf/apa/d/wylie-home-for-sale-rent-370/7926422838.html,2026-04-18T06:24:04.448227,craigslist,,,Redwood At The Lake,Luxury,
HOME FOR SALE/RENT! #319,1950,"$1,950",REDWOOD AT THE LAKE,https://dallas.craigslist.org/ndf/apa/d/wylie-home-for-sale-rent-319/7926421504.html,2026-04-18T06:24:04.448265,craigslist,,,Redwood At The Lake,Premium,
HOME FOR SALE/RENT! #380,2250,"$2,250",REDWOOD AT THE LAKE,https://dallas.craigslist.org/ndf/apa/d/wylie-home-for-sale-rent-380/7926422312.html,2026-04-18T06:24:04.448301,craigslist,,,Redwood At The Lake,Luxury,
HOME FOR SALE/RENT! #207,1900,"$1,900",REDWOOD AT THE LAKE,https://dallas.craigslist.org/ndf/apa/d/wylie-home-for-sale-rent-207/7926420712.html,2026-04-18T06:24:04.448340,craigslist,,,Redwood At The Lake,Premium,
HOME FOR RENT!,1750,"$1,750",north DFW,https://dallas.craigslist.org/ndf/apa/d/denton-home-for-rent/7923291361.html,2026-04-18T06:24:04.448379,craigslist,,,North Dfw,Premium,
HOME FOR RENT!,1490,"$1,490",north DFW,https://dallas.craigslist.org/ndf/apa/d/denton-home-for-rent/7923290240.html,2026-04-18T06:24:04.448419,craigslist,,,North Dfw,Premium,
HOME FOR SALE/RENT! #2,1799,"$1,799",DENTON FALLS,https://dallas.craigslist.org/ndf/apa/d/denton-home-for-sale-rent/7926683766.html,2026-04-18T06:24:04.448458,craigslist,,,Denton Falls,Premium,
HOME FOR RENT! #182,1850,"$1,850",SOUTHFORK DENTON,https://dallas.craigslist.org/ndf/apa/d/denton-home-for-rent-182/7926704903.html,2026-04-18T06:24:04.448497,craigslist,,,Southfork Denton,Premium,
HOME FOR SALE/RENT! #352,2050,"$2,050",REDWOOD AT THE LAKE,https://dallas.craigslist.org/ndf/apa/d/wylie-home-for-sale-rent-352/7926423305.html,2026-04-18T06:24:04.448534,craigslist,,,Redwood At The Lake,Luxury,
Move-In Special Alert — Ventana Ridge Apartments + Gas Card Promo!,1195,"$1,195",Luis Castro,https://dallas.craigslist.org/ndf/apa/d/dallas-move-in-special-alert-ventana/7928480059.html,2026-04-18T06:24:04.448576,craigslist,,,Luis Castro,Mid-Range,
"2 bed 2 bath, $1149 1050 sq ft. $99 FIRST MONTHS RENT SPECIAL",1149,"$1,149",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-bed-bath-sq-ft-99-first/7925447513.html,2026-04-18T06:24:04.448616,craigslist,2.0,2.0,Fort Worth,Mid-Range,574.0
"Air Conditioner, Recycling, Stainless Steel Appliances",825,$825,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-air-conditioner-recycling/7928029869.html,2026-04-18T06:24:04.448653,craigslist,,,"7610 Skillman St, Dallas",Mid-Range,
"Onsite management, Air conditioning, Close to schools",1040,"$1,040","14000 Esperanza Road, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-onsite-management-air/7926280353.html,2026-04-18T06:24:04.448691,craigslist,,,"14000 Esperanza Road, Dallas",Mid-Range,
"In Dallas, High speed internet access, 1BD 1BA",775,$775,"2501 Webb Chapel Ext, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-in-dallas-high-speed-internet/7923906598.html,2026-04-18T06:24:04.448731,craigslist,1.0,1.0,"2501 Webb Chapel Ext, Dallas",Budget,775.0
"Fabulous 629 sq ft 1 bed, 1 bath in sought-after Dallas area",1050,"$1,050",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-fabulous-629-sq-ft-bed-bath-in/7925230927.html,2026-04-18T06:24:04.448771,craigslist,1.0,1.0,Dallas,Mid-Range,1050.0
"Settle in, Spread Out: Find Your Happy Place!",1050,"$1,050",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-settle-in-spread-out-find-your/7926026634.html,2026-04-18T06:24:04.448811,craigslist,,,Dallas,Mid-Range,
"Window Coverings, W/D Hookup, Electronic Thermostat",995,$995,"1400 Shady Ln, Bedford, TX",https://dallas.craigslist.org/mdf/apa/d/bedford-window-coverings-d-hookup/7926262643.html,2026-04-18T06:24:04.448863,craigslist,,,"1400 Shady Ln, Bedford",Mid-Range,
"3B/2B, Off-Street Parking, in Bedford TX",1700,"$1,700","bedford,TX",https://dallas.craigslist.org/mdf/apa/d/bedford-3b-2b-off-street-parking-in/7922398562.html,2026-04-18T06:24:04.448905,craigslist,,,Bedford,Premium,
"Wood Burning Fireplace, Clubhouse, Controlled Access Gated Community",1475,"$1,475","2801 Turnberry Dr, Arlington, TX",https://dallas.craigslist.org/mdf/apa/d/arlington-wood-burning-fireplace/7926643299.html,2026-04-18T06:24:04.448969,craigslist,,,"2801 Turnberry Dr, Arlington",Premium,
"Flat Screen TVs, Close to Freeway, Free Parking",291,$291,north DFW,https://dallas.craigslist.org/ndf/apa/d/dallas-flat-screen-tvs-close-to-freeway/7925775489.html,2026-04-18T06:24:04.449013,craigslist,,,North Dfw,Budget,
"Manager's Special: No Lease, No Deposit Required",1689,"$1,689","380 W Lyndon B Johnson Fwy, Irving, TX",https://dallas.craigslist.org/ndf/apa/d/irving-managers-special-no-lease-no/7927971853.html,2026-04-18T06:24:04.449054,craigslist,,,"380 W Lyndon B Johnson Fwy, Irving",Premium,
"Built in Bookcases, Fireplaces, 1 Bed",1175,"$1,175",The Link Apartments!,https://dallas.craigslist.org/dal/apa/d/dallas-built-in-bookcases-fireplaces-bed/7926633743.html,2026-04-18T06:24:04.449094,craigslist,1.0,,The Link Apartments!,Mid-Range,1175.0
First month Freeeeee!!! Come visit and spring save @ Northaven!,1600,"$1,600","11457 Dennis Rd, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-first-month-freeeeee-come-visit/7926905720.html,2026-04-18T06:24:04.449133,craigslist,,,"11457 Dennis Rd, Dallas",Premium,
MOVE IN ASAP!! one bedroom PRIVATE fully furnished available,450,$450,dallas,https://dallas.craigslist.org/dal/apa/d/dallas-move-in-asap-one-bedroom-private/7926697791.html,2026-04-18T06:24:04.449172,craigslist,,,Dallas,Budget,
"It's more than a home, it's a lifestyle. Join us!",825,$825,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-its-more-than-home-its/7927984925.html,2026-04-18T06:24:04.449210,craigslist,,,Fort Worth,Mid-Range,
Spacious 700 sq ft 2 bed and luxurious amenities at Turtle Dove II Apa,1450,"$1,450",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-spacious-700-sq-ft-bed-and/7923648799.html,2026-04-18T06:24:04.449252,craigslist,2.0,,Dallas,Premium,725.0
"Explore, dream, settle. Your new journey starts with this 1 BR.",1264,"$1,264",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-explore-dream-settle-your-new/7926454876.html,2026-04-18T06:24:04.449292,craigslist,1.0,,Dallas,Premium,1264.0
Magnificent views await you at Turtle Dove I Apartments,1239,"$1,239",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-magnificent-views-await-you-at/7927434945.html,2026-04-18T06:24:04.449332,craigslist,,,Dallas,Premium,
A home to adore. Our 2 BR is a must-see.,1384,"$1,384",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-home-to-adore-our-br-is-must-see/7927434750.html,2026-04-18T06:24:04.449372,craigslist,2.0,,Dallas,Premium,692.0
"Hardwood Floors, Patio Space  – French Quarter, 1 Fitness Centers",1285,"$1,285","4123 San Jacinto St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-hardwood-floors-patio-space/7928476380.html,2026-04-18T06:24:04.449412,craigslist,,,"4123 San Jacinto St, Dallas",Premium,
"Two Sparkling Swimming Pools, Ceiling Fans, Dishwasher",1154,"$1,154","595 S Old Orchard Ln, Lewisville, TX",https://dallas.craigslist.org/ndf/apa/d/lewisville-two-sparkling-swimming-pools/7925435814.html,2026-04-18T06:24:04.449451,craigslist,,,"595 S Old Orchard Ln, Lewisville",Mid-Range,
"Dishwasher, Air Conditioner, Electronic Thermostat",1195,"$1,195","701 W Buckingham Rd, Garland, TX",https://dallas.craigslist.org/ndf/apa/d/garland-dishwasher-air-conditioner/7927529813.html,2026-04-18T06:24:04.449491,craigslist,,,"701 W Buckingham Rd, Garland",Mid-Range,
Your New Apartment Alternative Awaits - 1st Month Manager's Special!,1539,"$1,539","6801 K Ave, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-your-new-apartment-alternative/7926202466.html,2026-04-18T06:24:04.449530,craigslist,,,"6801 K Ave, Plano",Premium,
Cuddle with your pets in our cozy 2 Bed / 1 Bath. Visit today!,1269,"$1,269",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-cuddle-with-your-pets-in-our/7926682043.html,2026-04-18T06:24:04.449584,craigslist,2.0,1.0,Dallas,Premium,634.0
Four-legged friends welcome! Enjoy our pet-friendly 2 BD / 1 BA.,1264,"$1,264",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-four-legged-friends-welcome/7923741258.html,2026-04-18T06:24:04.449624,craigslist,2.0,1.0,Dallas,Premium,632.0
"Pay Monthly, Stress-Free - No Lease, No Deposit Required!",1507,"$1,507","12745 N Fwy, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-pay-monthly-stress-free-no/7927983167.html,2026-04-18T06:24:04.449664,craigslist,,,"12745 N Fwy, Fort Worth",Premium,
Vibrant Living Meets Cozy Retreats: Your Next Home Awaits Here!,1250,"$1,250",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-vibrant-living-meets-cozy/7927543675.html,2026-04-18T06:24:04.449707,craigslist,,,Dallas,Premium,
Travelling by bus? We're near the line! 1 br / 1 ba!,1255,"$1,255",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-travelling-by-bus-were-near-the/7925135492.html,2026-04-18T06:24:04.449748,craigslist,1.0,1.0,Dallas,Premium,1255.0
"Rooftop Lounge – Vintage Building, Hardwood Floors, Modern Finishes",1395,"$1,395","4201 San Jacinto St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-rooftop-lounge-vintage-building/7927826297.html,2026-04-18T06:24:04.449787,craigslist,,,"4201 San Jacinto St, Dallas",Premium,
Rushmoore Addition Furnished Home on Treeview,2800,"$2,800",fort worth,https://dallas.craigslist.org/ftw/apa/d/arlington-rushmoore-addition-furnished/7928475899.html,2026-04-18T06:24:04.449828,craigslist,,,Fort Worth,Luxury,
"Modern Finishes, Updated Interiors, Laundry Facilities",1300,"$1,300","2333 Escalante Ave, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-modern-finishes-updated/7927578361.html,2026-04-18T06:24:04.449867,craigslist,,,"2333 Escalante Ave, Fort Worth",Premium,
"Carpeting, Hammocks, Hardwood Floors",1040,"$1,040","6603 E Lovers Ln, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-carpeting-hammocks-hardwood/7926709842.html,2026-04-18T06:24:04.449906,craigslist,,,"6603 E Lovers Ln, Dallas",Mid-Range,
"Recycling, Ceiling Fan, Swimming Pool",825,$825,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-recycling-ceiling-fan-swimming/7928475113.html,2026-04-18T06:24:04.449967,craigslist,,,"7610 Skillman St, Dallas",Mid-Range,
Spacious private Rooms  in Richardson,775,$775,dallas,https://dallas.craigslist.org/dal/apa/d/dallas-spacious-private-rooms-in/7928475568.html,2026-04-18T06:24:04.450016,craigslist,,,Dallas,Budget,
"Breakfast bar, spacious living room and bedrooms, w/d connections!",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-breakfast-bar-spacious-living/7928474900.html,2026-04-18T06:24:04.450060,craigslist,,,Lake Highlands,Premium,
"Peaceful Courtyard, Covered Parking, Ceiling Fans",1200,"$1,200","2333 Escalante Ave, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-peaceful-courtyard-covered/7928474734.html,2026-04-18T06:24:04.450101,craigslist,,,"2333 Escalante Ave, Fort Worth",Premium,
Beyond Four Walls: A Place to Truly Call Home!,1692,"$1,692",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-beyond-four-walls-place-to/7925042098.html,2026-04-18T06:24:04.450143,craigslist,,,Fort Worth,Premium,
"Live in your dream home! 1 Bd/1 ba, 700 SqFt",874,$874,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-live-in-your-dream-home-bd-ba/7927958203.html,2026-04-18T06:24:04.450185,craigslist,1.0,1.0,Fort Worth,Mid-Range,874.0
"1B/1B, Early Check-in Available, Plano TX",343,$343,"9020 Rasor Boulevard, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-1b-1b-early-check-in-available/7926152987.html,2026-04-18T06:24:04.450228,craigslist,,,"9020 Rasor Boulevard, Plano",Budget,
"Free Weights & Yoga/Spin Area with Peloton Bikes, Garages, Tour Today",1600,"$1,600","Grand Prairie, Mansfield, Midlothian",https://dallas.craigslist.org/dal/apa/d/midlothian-free-weights-yoga-spin-area/7928474575.html,2026-04-18T06:24:04.450267,craigslist,,,"Grand Prairie, Mansfield, Midlothian",Premium,
"Ceiling fans, Cable ready, Close to freeway",700,$700,"14018 Brookgreen Drive, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-ceiling-fans-cable-ready-close/7927162346.html,2026-04-18T06:24:04.450309,craigslist,,,"14018 Brookgreen Drive, Dallas",Budget,
"Patio/Balcony, Spanish Speaking Staff, Laundry Facilities",1130,"$1,130","1455 N. Perry Rd, Carrollton, TX",https://dallas.craigslist.org/ndf/apa/d/carrollton-patio-balcony-spanish/7926887900.html,2026-04-18T06:24:04.450348,craigslist,,,"1455 N. Perry Rd, Carrollton",Mid-Range,
"1 BD, In Fort Worth, Dog Park",949,$949,"350 Shady Ln Dr, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-bd-in-fort-worth-dog-park/7925271988.html,2026-04-18T06:24:04.450389,craigslist,1.0,,"350 Shady Ln Dr, Fort Worth",Mid-Range,949.0
Wonderful 2 bed / 2 bath in prime location! Close to everything!,1175,"$1,175",Dallas - Dallas,https://dallas.craigslist.org/dal/apa/d/balch-springs-wonderful-bed-bath-in/7922995082.html,2026-04-18T06:24:04.450429,craigslist,2.0,2.0,Dallas - Dallas,Mid-Range,588.0
"Sparkling swimming pool, fireplace, w/d connections, extra storage!",1375,"$1,375",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-sparkling-swimming-pool/7926973016.html,2026-04-18T06:24:04.450469,craigslist,,,Lake Highlands,Premium,
All-Inclusive Affordable Living - No Hidden Fees,1539,"$1,539","3401 N Central Expy N, McKinney, TX",https://dallas.craigslist.org/ndf/apa/d/mckinney-all-inclusive-affordable/7926594935.html,2026-04-18T06:24:04.450511,craigslist,,,"3401 N Central Expy N, Mckinney",Premium,
"Patios/Balconies, Ceiling Fans, Pet-friendly",999,$999,north DFW,https://dallas.craigslist.org/ndf/apa/d/rockwall-patios-balconies-ceiling-fans/7920619767.html,2026-04-18T06:24:04.450553,craigslist,,,North Dfw,Mid-Range,
"Air conditioning, Onsite management, Refrigerator",825,$825,"3565 Timberglen Rd, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-air-conditioning-onsite/7922175993.html,2026-04-18T06:24:04.450593,craigslist,,,"3565 Timberglen Rd, Dallas",Mid-Range,
"Now Showing 1 BR/1 BA Newly Upgraded, One Month Free!",1200,"$1,200",Euless/Bedford,https://dallas.craigslist.org/dal/apa/d/bedford-now-showing-br-ba-newly/7928472059.html,2026-04-18T06:24:04.450635,craigslist,1.0,1.0,Euless/Bedford,Premium,1200.0
"Smoke Free, High Ceilings, Walk-Up",875,$875,"7310 Marvin D. Love Fwy, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-smoke-free-high-ceilings-walk-up/7926215084.html,2026-04-18T06:24:04.450676,craigslist,,,"7310 Marvin D. Love Fwy, Dallas",Mid-Range,
Your New Apartment Awaits / Tu Nuevo Apartamento Te Espera,1195,"$1,195","3130 Lombardy Ln, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-your-new-apartment-awaits-tu/7927581973.html,2026-04-18T06:24:04.450717,craigslist,,,"3130 Lombardy Ln, Dallas",Mid-Range,
Recently Renovated Townhome,2295,"$2,295",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-recently-renovated-townhome/7928471969.html,2026-04-18T06:24:04.450758,craigslist,,,Fort Worth,Luxury,
A cozy 2 bedrooms 1 bath house available for rent,950,$950,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-cozy-bedrooms-bath-house/7928468098.html,2026-04-18T06:24:04.450802,craigslist,2.0,1.0,Dallas,Mid-Range,475.0
