title,price,price_raw,location,link,scraped_at,source,bedrooms,bathrooms,clean_location,price_category,price_per_bedroom
Must see custom house near elementary school,2700,"$2,700",north DFW,https://dallas.craigslist.org/ndf/apa/d/plano-must-see-custom-house-near/7928471514.html,2026-04-18T06:24:04.450843,craigslist,,,North Dfw,Luxury,
A charming 2bedrooms 1bath house available for rent,950,$950,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-charming-2bedrooms-1bath-house/7928467076.html,2026-04-18T06:24:04.450882,craigslist,2.0,1.0,Dallas,Mid-Range,475.0
Apartment Alternative: No Deposit and Fully Inclusive!,1399,"$1,399","4505 N Interstate 35, Denton, TX",https://dallas.craigslist.org/ndf/apa/d/denton-apartment-alternative-no-deposit/7927529665.html,2026-04-18T06:24:04.450922,craigslist,,,"4505 N Interstate 35, Denton",Premium,
1 Bedroom 1 Bath Available! GREAT LOCATION AND SPECIAL!,1195,"$1,195","3130 Lombardy Ln, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-bedroom-bath-available-great/7928470579.html,2026-04-18T06:24:04.450985,craigslist,1.0,1.0,"3130 Lombardy Ln, Dallas",Mid-Range,1195.0
"Fireplace, Pool, Playground",920,$920,"4328 Duck Creek Dr, Garland, TX",https://dallas.craigslist.org/mdf/apa/d/garland-fireplace-pool-playground/7927542210.html,2026-04-18T06:24:04.451029,craigslist,,,"4328 Duck Creek Dr, Garland",Mid-Range,
"Gated Access, Spacious Closets, Breakfast Bar",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-gated-access-spacious-closets/7928469647.html,2026-04-18T06:24:04.451070,craigslist,,,Lake Highlands,Premium,
Luxurious 1 bed / 1 bath available with convenient washer & dryer,1150,"$1,150",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-luxurious-bed-bath-available/7926026600.html,2026-04-18T06:24:04.451110,craigslist,1.0,1.0,Dallas,Mid-Range,1150.0
We have the perfect 1 bed 1 bath for you and your pets! Tour today!,1050,"$1,050",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-we-have-the-perfect-bed-bath-for/7926026547.html,2026-04-18T06:24:04.451149,craigslist,1.0,1.0,Dallas,Mid-Range,1050.0
"Situated in Dallas!, Fireplaces, 2B/2B",1479,"$1,479","9450 Forest Springs Dr, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-situated-in-dallas-fireplaces-2b/7926708832.html,2026-04-18T06:24:04.451190,craigslist,,,"9450 Forest Springs Dr, Dallas",Premium,
The living is easy at our community! Comfortable 1 bed/1 bath!,1124,"$1,124",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-the-living-is-easy-at-our/7927544446.html,2026-04-18T06:24:04.451230,craigslist,1.0,1.0,Dallas,Mid-Range,1124.0
"Premium Luxury 1015 Sq Ft, 2 Bed / 1 Bath in Dallas",1915,"$1,915",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-premium-luxury-1015-sq-ft-bed/7927544346.html,2026-04-18T06:24:04.451268,craigslist,2.0,1.0,Dallas,Premium,958.0
"Spacious floorplans, In Dallas, 1 BD",1000,"$1,000","14000 Esperanza Road, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-spacious-floorplans-in-dallas-bd/7926647878.html,2026-04-18T06:24:04.451310,craigslist,1.0,,"14000 Esperanza Road, Dallas",Mid-Range,1000.0
"3 bedroom, On-Site Laundry Facilities, Smoke-Free Building",1700,"$1,700","bedford,TX",https://dallas.craigslist.org/mdf/apa/d/bedford-bedroom-on-site-laundry/7922607008.html,2026-04-18T06:24:04.451351,craigslist,3.0,,Bedford,Premium,567.0
"Reserved Covered Parking, Spacious Closets, Woodburning Fireplace",930,$930,"2700 Martin Dr, Bedford, TX",https://dallas.craigslist.org/mdf/apa/d/bedford-reserved-covered-parking/7926264738.html,2026-04-18T06:24:04.451392,craigslist,,,"2700 Martin Dr, Bedford",Mid-Range,
1 bed 1 bath ready to view now! Visit our community today!,915,$915,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-bed-bath-ready-to-view-now/7927984969.html,2026-04-18T06:24:04.451434,craigslist,1.0,1.0,Fort Worth,Mid-Range,915.0
"Covered Parking, Close to Restaurants, W/D Hookup",799,$799,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-covered-parking-close-to/7928467173.html,2026-04-18T06:24:04.451477,craigslist,,,"7610 Skillman St, Dallas",Budget,
You've never seen anything like these deals! Call now!,673,$673,Dallas - Stereo Live Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-youve-never-seen-anything-like/7923203736.html,2026-04-18T06:24:04.451517,craigslist,,,Dallas - Stereo Live Dallas,Budget,
You've never seen anything like these deals! Call now!,673,$673,Dallas - Frasier Dam Park Trails,https://dallas.craigslist.org/dal/apa/d/dallas-youve-never-seen-anything-like/7923861073.html,2026-04-18T06:24:04.451556,craigslist,,,Dallas - Frasier Dam Park Trails,Budget,
All Units Washer/Dryer Connections 1st Month $599,1200,"$1,200","2333 Escalante Ave, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-all-units-washer-dryer/7928466488.html,2026-04-18T06:24:04.451597,craigslist,,,"2333 Escalante Ave, Fort Worth",Premium,
The living is easy at our community! Comfortable 1 bed/1 bath!,1520,"$1,520",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-the-living-is-easy-at-our/7925139058.html,2026-04-18T06:24:04.451638,craigslist,1.0,1.0,Dallas,Premium,1520.0
A home to adore. Our 2 BR is a must-see.,1365,"$1,365",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-home-to-adore-our-br-is-must-see/7925139391.html,2026-04-18T06:24:04.451678,craigslist,2.0,,Dallas,Premium,682.0
"Discover more: 2 BR, 1 BA, 1039 Sq Ft. It's all here!",1645,"$1,645",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-discover-more-br-ba-1039-sq-ft/7925930266.html,2026-04-18T06:24:04.451718,craigslist,2.0,1.0,Dallas,Premium,822.0
Great community for great people! Visit today!,1150,"$1,150",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-great-community-for-great-people/7925930204.html,2026-04-18T06:24:04.451757,craigslist,,,Dallas,Mid-Range,
"Controlled Access Gated Community, Wood Burning Fireplace, Dog Park",2115,"$2,115","2801 Turnberry Dr, Arlington, TX",https://dallas.craigslist.org/mdf/apa/d/arlington-controlled-access-gated/7927145893.html,2026-04-18T06:24:04.451798,craigslist,,,"2801 Turnberry Dr, Arlington",Luxury,
"Sundeck with Lounge Chairs, Ceiling Fans, Covered Parking",1300,"$1,300","2333 Escalante Ave, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-sundeck-with-lounge-chairs/7928017956.html,2026-04-18T06:24:04.451842,craigslist,,,"2333 Escalante Ave, Fort Worth",Premium,
2beds 1bath house available for rent,950,$950,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-2beds-1bath-house-available-for/7928465789.html,2026-04-18T06:24:04.451884,craigslist,2.0,1.0,Dallas,Mid-Range,475.0
April Special!!,1235,"$1,235","4123 San Jacinto St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-april-special/7928465306.html,2026-04-18T06:24:04.451926,craigslist,,,"4123 San Jacinto St, Dallas",Premium,
"Wi-Fi At Pool And Clubhouse, Dog Park, Off Street Parking",1214,"$1,214","248 E Southwest Pkwy, Lewisville, TX",https://dallas.craigslist.org/ndf/apa/d/lewisville-wi-fi-at-pool-and-clubhouse/7926888640.html,2026-04-18T06:24:04.451991,craigslist,,,"248 E Southwest Pkwy, Lewisville",Premium,
"Ceiling Fan, Garage, Granite Countertops",850,$850,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-ceiling-fan-garage-granite/7925302964.html,2026-04-18T06:24:04.452037,craigslist,,,"7610 Skillman St, Dallas",Mid-Range,
Make your home with us! Lovely community with great style!,1152,"$1,152",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-make-your-home-with-us-lovely/7927958322.html,2026-04-18T06:24:04.452079,craigslist,,,Fort Worth,Mid-Range,
"Experience the zenith of refined living: Our 1 BR, 700 Sq Ft awaits.",1072,"$1,072",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-experience-the-zenith-of/7927958439.html,2026-04-18T06:24:04.452121,craigslist,1.0,,Fort Worth,Mid-Range,1072.0
"2 Sparkling Swimming Pools, Hardwood Floors, Walk-in Rain Shower",1350,"$1,350","4211 San Jacinto St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-sparkling-swimming-pools/7927869700.html,2026-04-18T06:24:04.452164,craigslist,,,"4211 San Jacinto St, Dallas",Premium,
"Clubhouse, Dog Park, On-Site Management",989,$989,"9050 Markville Drive, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-clubhouse-dog-park-on-site/7926216476.html,2026-04-18T06:24:04.452207,craigslist,,,"9050 Markville Drive, Dallas",Mid-Range,
"in Plano TX, Accessible Front Desk, 1B/1B",343,$343,"9020 Rasor Boulevard, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-in-plano-tx-accessible-front-desk/7925800974.html,2026-04-18T06:24:04.452248,craigslist,,,"9020 Rasor Boulevard, Plano",Budget,
"Gated Access, Wood Burning Fireplace, Spacious Closets",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-gated-access-wood-burning/7928462731.html,2026-04-18T06:24:04.452288,craigslist,,,Lake Highlands,Premium,
Your pets deserve the best! Come to our Pet-Friendly 1 BD / 1 BA.,975,$975,Dallas - 5 Minute Drive to Hatfield Park,https://dallas.craigslist.org/dal/apa/d/balch-springs-your-pets-deserve-the/7926926843.html,2026-04-18T06:24:04.452328,craigslist,1.0,1.0,Dallas - 5 Minute Drive To Hatfield Park,Mid-Range,975.0
"Fireplace, w/d connections, huge balcony/patio & much more!",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-fireplace-d-connections-huge/7928462295.html,2026-04-18T06:24:04.452368,craigslist,,,Lake Highlands,Premium,
COME STAY WITH US WE ARE ONY 30 MINTUES AWAY FROM WORLD CUP STADIUM,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-come-stay-with-us-we-are-ony-30/7928462128.html,2026-04-18T06:24:04.452408,craigslist,,,Dallas,Budget,
"1 BD, Granite countertops, Separate Dining Area",775,$775,"2501 Webb Chapel Ext, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-bd-granite-countertops-separate/7924957794.html,2026-04-18T06:24:04.452448,craigslist,1.0,,"2501 Webb Chapel Ext, Dallas",Budget,775.0
"1BD 1BA, Balcony or Patio, Efficient Appliances",1375,"$1,375","3701 N O'Connor Rd, Irving, TX",https://dallas.craigslist.org/mdf/apa/d/irving-1bd-1ba-balcony-or-patio/7926408760.html,2026-04-18T06:24:04.452487,craigslist,1.0,1.0,"3701 N O'Connor Rd, Irving",Premium,1375.0
"Sparkling swimming pool, fireplace, w/d connections, extra storage!",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-sparkling-swimming-pool/7928461784.html,2026-04-18T06:24:04.452527,craigslist,,,Lake Highlands,Premium,
WOW CANT BELIEVE ONLY 30 MINTUES AWAY FROM WORLD CUP STADIUM,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-wow-cant-believe-only-30-mintues/7928461773.html,2026-04-18T06:24:04.452568,craigslist,,,Dallas,Budget,
"Short-Term Stay, Long-Term Comfort - Special Offer!",399,$399,"3401 N Central Expy N, McKinney, TX",https://dallas.craigslist.org/ndf/apa/d/mckinney-short-term-stay-long-term/7927968489.html,2026-04-18T06:24:04.452607,craigslist,,,"3401 N Central Expy N, Mckinney",Budget,
"Patio/balcón privado, acceso controlado, barra de desayuno",1285,"$1,285","11457 Dennis Rd, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-patio-balcn-privado-acceso/7922443028.html,2026-04-18T06:24:04.452647,craigslist,,,"11457 Dennis Rd, Dallas",Premium,
GREAT SPECIALS 30 MINUTES FROM WORLD CUP STADIUM,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-great-specials-30-minutes-from/7928461558.html,2026-04-18T06:24:04.452686,craigslist,,,Dallas,Budget,
"Great floor-plan with w/d connection, fireplace, huge balcony & more!",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-great-floor-plan-with-d/7928461330.html,2026-04-18T06:24:04.452725,craigslist,,,Lake Highlands,Premium,
"BBQ/Picnic Area, Air Conditioning, Hardwood Flooring",291,$291,north DFW,https://dallas.craigslist.org/ndf/apa/d/dallas-bbq-picnic-area-air-conditioning/7927552909.html,2026-04-18T06:24:04.452766,craigslist,,,North Dfw,Budget,
We Help With Gas! Lease at Ventana Ridge & Get $20 Gift Card,1280,"$1,280","3130 Lombardy Ln, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-we-help-with-gas-lease-at/7928461166.html,2026-04-18T06:24:04.452806,craigslist,,,"3130 Lombardy Ln, Dallas",Premium,
"Located in Dallas, 1/BD 1/BA, Window coverings",1040,"$1,040","14000 Esperanza Road, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-located-in-dallas-bd-ba-window/7927561908.html,2026-04-18T06:24:04.452845,craigslist,,,"14000 Esperanza Road, Dallas",Mid-Range,
JINGLE JANGLE SPECIALS GOING ON ONLY 30 MINUTES FROM WORLD  CUP,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-jingle-jangle-specials-going-on/7928460995.html,2026-04-18T06:24:04.452887,craigslist,,,Dallas,Budget,
OFERTA ESPECIAL DEL GERENTE $269 POR UNA SEMANA MAS IMPUESTOS DEPOSITO,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-oferta-especial-del-gerente-269/7928460564.html,2026-04-18T06:24:04.453003,craigslist,,,Dallas,Budget,
LAUNDRY FACILITY ON SITE AND 2 FREE WIFI CODES WITH YOUR FIRST WEEK!,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-laundry-facility-on-site-and/7928460447.html,2026-04-18T06:24:04.453088,craigslist,,,Dallas,Budget,
NUEVO APARTAMENTO EN ALQUILER,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-nuevo-apartamento-en-alquiler/7928460246.html,2026-04-18T06:24:04.453129,craigslist,,,Dallas,Budget,
POT OF GOLD SAVINGS 2 FREE WIFI FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-pot-of-gold-savings-free-wifi/7928460118.html,2026-04-18T06:24:04.453211,craigslist,,,Dallas,Budget,
IF YOU MOVEIN TODAY YOU'LL EARN 2 FREE LINES OF WIFI FOR YOUR 1ST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-if-you-movein-today-youll-earn/7928459892.html,2026-04-18T06:24:04.453252,craigslist,,,Dallas,Budget,
KARATE CHOPPING PRICES DOWN WITH 2 FREE WIFI CODES FOR YOUR 1ST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-karate-chopping-prices-down-with/7928459754.html,2026-04-18T06:24:04.453293,craigslist,,,Dallas,Budget,
EARLY BIRD SPECIAL!  FREE WIFI FOR  FIRST WEEK!,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-early-bird-special-free-wifi-for/7928459352.html,2026-04-18T06:24:04.453374,craigslist,,,Dallas,Budget,
"2 bed 1 bath, $999, 950 sq ft. One Month Free Rent",1149,"$1,149",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-bed-bath-sq-ft-one-month/7927554997.html,2026-04-18T06:24:04.453415,craigslist,2.0,1.0,Fort Worth,Mid-Range,574.0
WHATS BETTER THAN WALKING TO YOUR NEW HOME 2 FREE WIFI CODES!!!,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-whats-better-than-walking-to/7928459153.html,2026-04-18T06:24:04.453456,craigslist,,,Dallas,Budget,
WEEKLY AND MONTHLY RATES TO ACCOMMODATE YOU,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-weekly-and-monthly-rates-to/7928458791.html,2026-04-18T06:24:04.453496,craigslist,,,Dallas,Budget,
OOPS DROPED THE PRICES AGAIN 2 FREE WIFI FIRST WEEK,269,$269,DALLAS,https://dallas.craigslist.org/dal/apa/d/dallas-oops-droped-the-prices-again/7928458724.html,2026-04-18T06:24:04.453535,craigslist,,,Dallas,Budget,
ROPING IN THAT SPECIAL DEAL 2 FREE WIFI FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-roping-in-that-special-deal-free/7928458644.html,2026-04-18T06:24:04.453592,craigslist,,,Dallas,Budget,
ZIPPY ZIPPY ON YOUR WAY TO THE SPECIALS 2 FREE WIFI FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-zippy-zippy-on-your-way-to-the/7928458564.html,2026-04-18T06:24:04.453634,craigslist,,,Dallas,Budget,
MUMMY  YOUR WAY TO THE GREAT DEALS 2 WIFI FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-mummy-your-way-to-the-great/7928458400.html,2026-04-18T06:24:04.453713,craigslist,,,Dallas,Budget,
COME BE PART OF OUR FAMILY 2 FREE WIFI FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-come-be-part-of-our-family-free/7928458287.html,2026-04-18T06:24:04.453752,craigslist,,,Dallas,Budget,
HIP HOP ON DOWN FOR BEST DEALS 2 FREE WIFI FOR THE FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-hip-hop-on-down-for-best-deals/7928458178.html,2026-04-18T06:24:04.453796,craigslist,,,Dallas,Budget,
SIN CONTRATO DE ARRENDAMIENTO! ¡MÚDATE HOY Y RECIBE 2 LÍNEAS DE WIFI P,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-sin-contrato-de-arrendamiento/7928458069.html,2026-04-18T06:24:04.453836,craigslist,,,Dallas,Budget,
"A world of style: Exceptional 1 BR, 684 Sq Ft spaces!",1150,"$1,150",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-world-of-style-exceptional-br/7926026506.html,2026-04-18T06:24:04.453875,craigslist,1.0,,Dallas,Mid-Range,1150.0
Spacious and beautiful. Consider your new 1 bed / 1 bath found!,1150,"$1,150",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-spacious-and-beautiful-consider/7926026460.html,2026-04-18T06:24:04.453917,craigslist,1.0,1.0,Dallas,Mid-Range,1150.0
BEST LOCATION FOR ALL YOUR NEEDS 2 FREE WIFI FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-best-location-for-all-your-needs/7928457984.html,2026-04-18T06:24:04.454152,craigslist,,,Dallas,Budget,
ALL BILLS PAID & FURNISHED 2 FREE WIFI WITH YOUR 1ST WEEK'S STAY!,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-all-bills-paid-furnished-free/7928457893.html,2026-04-18T06:24:04.454287,craigslist,,,Dallas,Budget,
HOME SWEET HOME... +tax and deposit,279,$279,ADDISON,https://dallas.craigslist.org/dal/apa/d/addison-home-sweet-home-tax-and-deposit/7922789874.html,2026-04-18T06:24:04.454333,craigslist,,,Addison,Budget,
"TMLP 14-mo. | Wood Style Floors, Recessed Entertainment Niche",1600,"$1,600",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-tmlp-14-mo-wood-style-floors/7928457608.html,2026-04-18T06:24:04.454418,craigslist,,,Fort Worth,Premium,
Apartments for rent Weekly and Monthly rates available,279,$279,15130 Marsh Lane,https://dallas.craigslist.org/dal/apa/d/addison-apartments-for-rent-weekly-and/7924061788.html,2026-04-18T06:24:04.454461,craigslist,,,15130 Marsh Lane,Budget,
DONT JUST DRIVE BY STOP BY 2 FREE WIFI CODES FOR YOUR 1ST WEEK!,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-dont-just-drive-by-stop-by-free/7928457569.html,2026-04-18T06:24:04.454502,craigslist,,,Dallas,Budget,
"Dallas's finest! 1 bed, 1 bath in a can't-miss location.",885,$885,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-dallass-finest-bed-bath-in-cant/7926603033.html,2026-04-18T06:24:04.454542,craigslist,1.0,1.0,Dallas,Mid-Range,885.0
This beautiful apartment is waiting for you,279,$279,15130 Marsh Lane,https://dallas.craigslist.org/dal/apa/d/addison-this-beautiful-apartment-is/7924664178.html,2026-04-18T06:24:04.454585,craigslist,,,15130 Marsh Lane,Budget,
"Find your space! Cool 2 BR, 1 BA, 889 Sq Ft.",1115,"$1,115",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-find-your-space-cool-br-ba-889/7926603003.html,2026-04-18T06:24:04.454628,craigslist,2.0,1.0,Dallas,Mid-Range,558.0
Todos los biles pagados Llamenos hoy mismo,279,$279,15130 marsh lane,https://dallas.craigslist.org/dal/apa/d/addison-todos-los-biles-pagados/7919859038.html,2026-04-18T06:24:04.454669,craigslist,,,15130 Marsh Lane,Budget,
"Cable Ready, On-Site Management, Ceiling Fan",1299,"$1,299","1400 Shady Ln, Bedford, TX",https://dallas.craigslist.org/mdf/apa/d/bedford-cable-ready-on-site-management/7926219015.html,2026-04-18T06:24:04.454709,craigslist,,,"1400 Shady Ln, Bedford",Premium,
Get a roof over your head TODAY - Immediate availability +tax and dep.,279,$279,Addison,https://dallas.craigslist.org/dal/apa/d/addison-get-roof-over-your-head-today/7919859101.html,2026-04-18T06:24:04.454750,craigslist,,,Addison,Budget,
GOING ONCE GOING TWICE  SALE 2 FREE WIFI FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-going-once-going-twice-sale-free/7928457471.html,2026-04-18T06:24:04.454812,craigslist,,,Dallas,Budget,
Big kitchens with full size appliances,279,$279,15130 marsh lane,https://dallas.craigslist.org/dal/apa/d/addison-big-kitchens-with-full-size/7919859241.html,2026-04-18T06:24:04.454859,craigslist,,,15130 Marsh Lane,Budget,
Great Manager Special + tax and deposit,279,$279,15130 Marsh Ln Addison TX,https://dallas.craigslist.org/dal/apa/d/addison-great-manager-special-tax-and/7919860466.html,2026-04-18T06:24:04.454907,craigslist,,,15130 Marsh Ln Addison,Budget,
Great Manager special,279,$279,15130 Marsh Ln Addison TX,https://dallas.craigslist.org/dal/apa/d/addison-great-manager-special/7919861552.html,2026-04-18T06:24:04.454946,craigslist,,,15130 Marsh Ln Addison,Budget,
Fully furnished apartments with Queen Size Beds,279,$279,15130 marsh lane,https://dallas.craigslist.org/dal/apa/d/addison-fully-furnished-apartments-with/7919860250.html,2026-04-18T06:24:04.454986,craigslist,,,15130 Marsh Lane,Budget,
ROSES ARE RED VIOLET ARE BLUE WE WANT YOU,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-roses-are-red-violet-are-blue-we/7928457376.html,2026-04-18T06:24:04.455024,craigslist,,,Dallas,Budget,
We offer HDTV with Free Cable Ready (plus Dep/Fees),279,$279,15130 marsh lane,https://dallas.craigslist.org/dal/apa/d/addison-we-offer-hdtv-with-free-cable/7924061459.html,2026-04-18T06:24:04.455063,craigslist,,,15130 Marsh Lane,Budget,
"No Verificamos Credito, Ni Contratos,",279,$279,15130 Marsh Lane,https://dallas.craigslist.org/dal/apa/d/addison-no-verificamos-credito-ni/7925747550.html,2026-04-18T06:24:04.455101,craigslist,,,15130 Marsh Lane,Budget,
Live Like Nobody Else Has (Literally!) Brand New Luxury Apartments!,2285,"$2,285","Grand Prairie, Mansfield, Midlothian",https://dallas.craigslist.org/dal/apa/d/midlothian-live-like-nobody-else-has/7928457314.html,2026-04-18T06:24:04.455142,craigslist,,,"Grand Prairie, Mansfield, Midlothian",Luxury,
HEW HAW GIDDIDY UP ON DOWN TO THE BEST PRICES IN TOWN,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-hew-haw-giddidy-up-on-down-to/7928457281.html,2026-04-18T06:24:04.455183,craigslist,,,Dallas,Budget,
