title,price,price_raw,location,link,scraped_at,source,bedrooms,bathrooms,clean_location,price_category,price_per_bedroom,price_rank_in_location,listings_in_location,price_segment
¡SOLICITA HOY MISMO Y CONSIGUE TU PRIMER MES GRATIS!,975,$975,"5951 Melody Lane Dallas, TX",https://dallas.craigslist.org/dal/apa/d/solicita-hoy-mismo-consigue-tu-primer/7928211862.html,2026-04-16 18:41:15.984257,craigslist,,,5951 Melody Lane Dallas,Mid-Range,,4,6,Mid-Range
¡¡PRIMER MES GRATIS EN MELODY PARC!! ¡¡SOLICITA HOY MISMO!!,995,$995,"5951 Melody Lane Dallas, TX",https://dallas.craigslist.org/dal/apa/d/primer-mes-gratis-en-melody-parc/7928201929.html,2026-04-16 18:41:15.988207,craigslist,,,5951 Melody Lane Dallas,Mid-Range,,5,6,Mid-Range
¡SOLICITA HOY MISMO! ¡EL PRIMER MES ES GRATIS!,995,$995,"5951 Melody Lane Dallas, TX",https://dallas.craigslist.org/dal/apa/d/solicita-hoy-mismo-el-primer-mes-es/7928187654.html,2026-04-16 18:41:15.991571,craigslist,,,5951 Melody Lane Dallas,Mid-Range,,5,6,Mid-Range
"Leasing Office, Gated Community, Tile Backsplash",1199,"$1,199","6100 Westcreek Dr, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-leasing-office-gated/7928214351.html,2026-04-16 18:41:15.982732,craigslist,,,"6100 Westcreek Dr, Fort Worth",Mid-Range,,1,2,Mid-Range
"Off-Street Parking, Pantry, Stone Countertops",1199,"$1,199","6100 Westcreek Dr, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-off-street-parking-pantry/7926849780.html,2026-04-16 18:41:15.985494,craigslist,,,"6100 Westcreek Dr, Fort Worth",Mid-Range,,1,2,Mid-Range
"Carpeting, Large Closets, Wi-Fi with Lounge Area",735,$735,"6603 E Lovers Ln, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-carpeting-large-closets-wi-fi/7927768409.html,2026-04-16 18:41:15.984977,craigslist,,,"6603 E Lovers Ln, Dallas",Budget,,1,3,Budget
"Gated Community, Dog Park with Dog Wash Station, Fire Pit",1299,"$1,299","6603 E Lovers Ln, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-gated-community-dog-park-with/7928187798.html,2026-04-16 18:41:15.991485,craigslist,,,"6603 E Lovers Ln, Dallas",Premium,,2,3,Premium
"Dog Park with Dog Wash Station, Laundry Lounge, Carpeting",1399,"$1,399","6603 E Lovers Ln, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-dog-park-with-dog-wash-station/7924680073.html,2026-04-16 18:41:15.993570,craigslist,,,"6603 E Lovers Ln, Dallas",Premium,,3,3,Premium
Check-in Today! - Rooms Going Quickly with 1st Week Discount!,399,$399,"6801 K Ave, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-check-in-today-rooms-going/7925976288.html,2026-04-16 18:41:15.980999,craigslist,,,"6801 K Ave, Plano",Budget,,1,3,Budget
"Pay Monthly, Stress-Free - No Lease, No Deposit Required!",1539,"$1,539","6801 K Ave, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-pay-monthly-stress-free-no-lease/7927752817.html,2026-04-16 18:41:15.990846,craigslist,,,"6801 K Ave, Plano",Premium,,2,3,Premium
"Act Fast! Limited Availability - No Lease, No Deposit",1539,"$1,539","6801 K Ave, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-act-fast-limited-availability-no/7928189274.html,2026-04-16 18:41:15.991100,craigslist,,,"6801 K Ave, Plano",Premium,,2,3,Premium
"Spanish Speaking Staff, Window Coverings, BBQ/Picnic Area",1195,"$1,195","701 W Buckingham Rd, Garland, TX",https://dallas.craigslist.org/ndf/apa/d/garland-spanish-speaking-staff-window/7928202562.html,2026-04-16 18:41:15.987577,craigslist,,,"701 W Buckingham Rd, Garland",Mid-Range,,1,1,Mid-Range
"Planned Social Activities, Clubhouse, Vinyl Flooring",875,$875,"7310 Marvin D. Love Fwy, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-planned-social-activities/7925926213.html,2026-04-16 18:41:15.989507,craigslist,,,"7310 Marvin D. Love Fwy, Dallas",Mid-Range,,1,2,Mid-Range
"Playground, Gated, Planned Social Activities",1025,"$1,025","7310 Marvin D. Love Fwy, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-playground-gated-planned-social/7928186331.html,2026-04-16 18:41:15.992162,craigslist,,,"7310 Marvin D. Love Fwy, Dallas",Mid-Range,,2,2,Mid-Range
"Online Payments Available, Close to Restaurants, Window Coverings",799,$799,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-online-payments-available-close/7928200198.html,2026-04-16 18:41:15.988522,craigslist,,,"7610 Skillman St, Dallas",Budget,,1,7,Budget
"Fireplace, Recycling, Controlled Access/Gated",799,$799,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-fireplace-recycling-controlled/7927737962.html,2026-04-16 18:41:15.993267,craigslist,,,"7610 Skillman St, Dallas",Budget,,1,7,Budget
"Close to Schools, Large Closets, Covered Parking",825,$825,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-close-to-schools-large-closets/7928215748.html,2026-04-16 18:41:15.981729,craigslist,,,"7610 Skillman St, Dallas",Mid-Range,,3,7,Mid-Range
"Fireplace, Air Conditioner, W/D Hookup",825,$825,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-fireplace-air-conditioner-d/7927756171.html,2026-04-16 18:41:15.989295,craigslist,,,"7610 Skillman St, Dallas",Mid-Range,,3,7,Mid-Range
"Controlled Access/Gated, Close to Shopping, Cable Ready",825,$825,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-controlled-access-gated-close-to/7928188253.html,2026-04-16 18:41:15.991401,craigslist,,,"7610 Skillman St, Dallas",Mid-Range,,3,7,Mid-Range
"Tile Backsplash, High Ceilings, Pet Friendly",850,$850,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-tile-backsplash-high-ceilings/7926456693.html,2026-04-16 18:41:15.989380,craigslist,,,"7610 Skillman St, Dallas",Mid-Range,,6,7,Mid-Range
"Tile Backsplash, Air Conditioner, Close to Airport",1210,"$1,210","7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-tile-backsplash-air-conditioner/7919614963.html,2026-04-16 18:41:15.984306,craigslist,,,"7610 Skillman St, Dallas",Premium,,7,7,Premium
"Free Parking, 24-Hour Front Desk, 1bd 1ba",343,$343,"9020 Rasor Boulevard, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-free-parking-24-hour-front-desk/7922182195.html,2026-04-16 18:41:15.985114,craigslist,1.0,1.0,"9020 Rasor Boulevard, Plano",Budget,343.0,1,2,Budget
"Fitness Center, Express Check-out",343,$343,"9020 Rasor Boulevard, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-fitness-center-express-check-out/7924272746.html,2026-04-16 18:41:15.990409,craigslist,,,"9020 Rasor Boulevard, Plano",Budget,,1,2,Budget
"On-Site Maintenance, Clubhouse, Wi-Fi at Pool and Clubhouse",1019,"$1,019","9050 Markville Drive, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-on-site-maintenance-clubhouse-wi/7926921697.html,2026-04-16 18:41:15.982774,craigslist,,,"9050 Markville Drive, Dallas",Mid-Range,,1,4,Mid-Range
"Fitness Center, Flex Rent, Business Center",1049,"$1,049","9050 Markville Drive, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-fitness-center-flex-rent/7928202112.html,2026-04-16 18:41:15.988113,craigslist,,,"9050 Markville Drive, Dallas",Mid-Range,,2,4,Mid-Range
"Laundry Facilities, Business Center, Playground",1069,"$1,069","9050 Markville Drive, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-laundry-facilities-business/7927737694.html,2026-04-16 18:41:15.993051,craigslist,,,"9050 Markville Drive, Dallas",Mid-Range,,3,4,Mid-Range
"Fitness Center, On-Site Maintenance, Playground",1359,"$1,359","9050 Markville Drive, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-fitness-center-on-site/7926833098.html,2026-04-16 18:41:15.985406,craigslist,,,"9050 Markville Drive, Dallas",Premium,,4,4,Premium
A Brand New Upscale Apartment in Addison with 6 WEEKS FREE!,1525,"$1,525",Addison/North Dallas,https://dallas.craigslist.org/dal/apa/d/addison-brand-new-upscale-apartment-in/7928212882.html,2026-04-16 18:41:15.983998,craigslist,,,Addison/North Dallas,Premium,,1,1,Premium
"Luxury Apartment -  Broken Lease, Eviction, Misdemeanor, Felony",1160,"$1,160",Allen/ McKinney,https://dallas.craigslist.org/dal/apa/d/mckinney-luxury-apartment-broken-lease/7920293516.html,2026-04-16 18:41:15.988735,craigslist,,,Allen/ Mckinney,Mid-Range,,1,1,Mid-Range
"Inviting 1 BR-Effortless Commute, Sparkling Pool & Tech Lounge",865,$865,Arlington,https://dallas.craigslist.org/mdf/apa/d/arlington-inviting-br-effortless/7928215358.html,2026-04-16 18:41:15.982123,craigslist,1.0,,Arlington,Mid-Range,865.0,1,5,Mid-Range
Stunning 1 BR-Modern Upgrades & Resort-Style Pool,951,$951,Arlington,https://dallas.craigslist.org/mdf/apa/d/arlington-stunning-br-modern-upgrades/7928215778.html,2026-04-16 18:41:15.981686,craigslist,1.0,,Arlington,Mid-Range,951.0,2,5,Mid-Range
Second Chance Apartment,1100,"$1,100",Arlington,https://dallas.craigslist.org/dal/apa/d/arlington-second-chance-apartment/7926889836.html,2026-04-16 18:41:15.993781,craigslist,,,Arlington,Mid-Range,,3,5,Mid-Range
Stunning 2 BR Homes | Lavishly Renovated | Pet Friendly!,1215,"$1,215",Arlington,https://dallas.craigslist.org/mdf/apa/d/arlington-stunning-br-homes-lavishly/7928214364.html,2026-04-16 18:41:15.982689,craigslist,2.0,,Arlington,Premium,608.0,4,5,Premium
Live Like Royalty in Spacious 3 BR! Move-In Specials,1444,"$1,444",Arlington,https://dallas.craigslist.org/mdf/apa/d/arlington-live-like-royalty-in-spacious/7928198984.html,2026-04-16 18:41:15.989033,craigslist,3.0,,Arlington,Premium,481.0,5,5,Premium
A Brand New Upscale and Trendy Apt Home in Arlington - 8 WEEKS FREE,1397,"$1,397",Arlington/Grand Prairie,https://dallas.craigslist.org/dal/apa/d/arlington-brand-new-upscale-and-trendy/7928212995.html,2026-04-16 18:41:15.983725,craigslist,,,Arlington/Grand Prairie,Premium,,1,3,Premium
A New Upscale and Trendy Apartment in Arlington - 8 WEEKS FREE,1399,"$1,399",Arlington/Grand Prairie,https://dallas.craigslist.org/dal/apa/d/arlington-new-upscale-and-trendy/7928212666.html,2026-04-16 18:41:15.984128,craigslist,,,Arlington/Grand Prairie,Premium,,2,3,Premium
A Brand New Upscale and Trendy Apt Home in Arlington - 8 WEEKS FREE,2096,"$2,096",Arlington/Grand Prairie,https://dallas.craigslist.org/dal/apa/d/arlington-brand-new-upscale-and-trendy/7928213062.html,2026-04-16 18:41:15.983539,craigslist,,,Arlington/Grand Prairie,Luxury,,3,3,Luxury
🏡 **1 Bedroom Available at The Avery Apartments!** 🏡,1025,"$1,025",bedford,https://dallas.craigslist.org/ndf/apa/d/bedford-bedroom-available-at-the-avery/7928188898.html,2026-04-16 18:41:15.991142,craigslist,1.0,,Bedford,Mid-Range,1025.0,1,6,Mid-Range
🏡 **2 Bed / 1 Bath Available at The Avery Apartments!** 🏡,1200,"$1,200",bedford,https://dallas.craigslist.org/ndf/apa/d/bedford-bed-bath-available-at-the-avery/7928187802.html,2026-04-16 18:41:15.991529,craigslist,2.0,1.0,Bedford,Premium,600.0,2,6,Premium
"On-Site Management Team, Walk-In Closets, 2/BD",1300,"$1,300","bedford,TX",https://dallas.craigslist.org/mdf/apa/d/bedford-on-site-management-team-walk-in/7921862905.html,2026-04-16 18:41:15.988863,craigslist,,,Bedford,Premium,,3,6,Premium
🏡 **2 Bed / 2 Bath Available at The Avery Apartments!** 🏡,1500,"$1,500",bedford,https://dallas.craigslist.org/ndf/apa/d/bedford-bed-bath-available-at-the-avery/7928186013.html,2026-04-16 18:41:15.992248,craigslist,2.0,2.0,Bedford,Premium,750.0,4,6,Premium
"Off-Street Parking, Swimming Pool, Central Air",1700,"$1,700","bedford,TX",https://dallas.craigslist.org/mdf/apa/d/bedford-off-street-parking-swimming/7922181757.html,2026-04-16 18:41:15.982514,craigslist,,,Bedford,Premium,,5,6,Premium
"Smoke-Free Building, Coffee & Tea Bar, Playground",1700,"$1,700","bedford,TX",https://dallas.craigslist.org/mdf/apa/d/bedford-smoke-free-building-coffee-tea/7923851706.html,2026-04-16 18:41:15.992767,craigslist,,,Bedford,Premium,,5,6,Premium
Second Chance Apartment Far North Dallas & Carrollton,1279,"$1,279",Carrollton,https://dallas.craigslist.org/dal/apa/d/carrollton-second-chance-apartment-far/7927739803.html,2026-04-16 18:41:15.993484,craigslist,,,Carrollton,Premium,,1,1,Premium
"Renters Insurance Program, Dog Park, Playground",1103,"$1,103",Centennial Park,https://dallas.craigslist.org/mdf/apa/d/irving-renters-insurance-program-dog/7928202444.html,2026-04-16 18:41:15.987836,craigslist,,,Centennial Park,Mid-Range,,1,1,Mid-Range
"Ceiling Fan, In Dallas, 1 BD",850,$850,dallas,https://dallas.craigslist.org/dal/apa/d/dallas-ceiling-fan-in-dallas-bd/7927747093.html,2026-04-16 18:41:15.991184,craigslist,1.0,,Dallas,Mid-Range,850.0,1,40,Mid-Range
Ideal location! Close to everything! 1 bed / 1 bath! 670 Sqft!,885,$885,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-ideal-location-close-to/7926369059.html,2026-04-16 18:41:15.982949,craigslist,1.0,1.0,Dallas,Mid-Range,885.0,2,40,Mid-Range
Two paws up for our 1 BR / 1 BA! Dallas's top pet-friendly spot.,885,$885,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-two-paws-up-for-our-br-ba/7927652328.html,2026-04-16 18:41:15.992292,craigslist,1.0,1.0,Dallas,Mid-Range,885.0,2,40,Mid-Range
"The Summit at Midtown -Clean, Quiet and Well Maintained!!",905,$905,Dallas,https://dallas.craigslist.org/dal/apa/d/the-summit-at-midtown-clean-quiet-and/7928204801.html,2026-04-16 18:41:15.986341,craigslist,,,Dallas,Mid-Range,,4,40,Mid-Range
"The Summit At Midtown -Clean, Quiet and Well Maintained!!",955,$955,Dallas,https://dallas.craigslist.org/dal/apa/d/the-summit-at-midtown-clean-quiet-and/7928204899.html,2026-04-16 18:41:15.986248,craigslist,,,Dallas,Mid-Range,,5,40,Mid-Range
***Reduced Rent Rates***,959,$959,dallas,https://dallas.craigslist.org/dal/apa/d/lewisville-reduced-rent-rates/7927435064.html,2026-04-16 18:41:15.993139,craigslist,,,Dallas,Mid-Range,,6,40,Mid-Range
#@!!Charming 3 bedroom 1 bathroom single family home!!@#,970,$970,"Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-charming-bedroom-bathroom-single/7928212073.html,2026-04-16 18:41:15.984216,craigslist,3.0,1.0,Dallas,Mid-Range,323.0,7,40,Mid-Range
"Wonderful 734 sqft, 1 bed, 1 bath floorplan in Dallas",970,$970,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-wonderful-734-sqft-bed-bath/7924711725.html,2026-04-16 18:41:15.987142,craigslist,1.0,1.0,Dallas,Mid-Range,970.0,7,40,Mid-Range
"Breathtaking Views, Open Floor Plans, Convenient Location",974,$974,Dallas,https://dallas.craigslist.org/ndf/apa/d/dallas-breathtaking-views-open-floor/7928208147.html,2026-04-16 18:41:15.985072,craigslist,,,Dallas,Mid-Range,,9,40,Mid-Range
"No Credit, Bad Credit,1st time Renter you'll be approved!!",999,$999,dallas,https://dallas.craigslist.org/dal/apa/d/lewisville-no-credit-bad-credit1st-time/7927667011.html,2026-04-16 18:41:15.993181,craigslist,,,Dallas,Mid-Range,,10,40,Mid-Range
Appreciate Value? You'll Get a Deal at Prestonwood,1030,"$1,030",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-appreciate-value-youll-get-deal/7927652374.html,2026-04-16 18:41:15.992340,craigslist,,,Dallas,Mid-Range,,11,40,Mid-Range
01X1 @ The Waverly Apartment Homes,1040,"$1,040",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-01x1-the-waverly-apartment-homes/7928179441.html,2026-04-16 18:41:15.992725,craigslist,,,Dallas,Mid-Range,,12,40,Mid-Range
Come home to Suncrest! Washer/dryer in unit. Tour today!,1050,"$1,050",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-come-home-to-suncrest-washer/7928203912.html,2026-04-16 18:41:15.986965,craigslist,,,Dallas,Mid-Range,,13,40,Mid-Range
We have the perfect 1 bed 1 bath for you and your pets! Tour today!,1050,"$1,050",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-we-have-the-perfect-bed-bath-for/7928203809.html,2026-04-16 18:41:15.987011,craigslist,1.0,1.0,Dallas,Mid-Range,1050.0,13,40,Mid-Range
"Great space for every taste. You'll love our 2 bed, 1 bath!",1115,"$1,115",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-great-space-for-every-taste/7926369030.html,2026-04-16 18:41:15.983004,craigslist,2.0,1.0,Dallas,Mid-Range,558.0,15,40,Mid-Range
"Comfortable 750 sq ft 1 bd, 1 ba for all your needs. Call us now!",1124,"$1,124",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-comfortable-750-sq-ft-bd-ba-for/7926825473.html,2026-04-16 18:41:15.986166,craigslist,1.0,1.0,Dallas,Mid-Range,1124.0,16,40,Mid-Range
Rent affordably in the best location! Just minutes from Campus,1124,"$1,124",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-rent-affordably-in-the-best/7924474239.html,2026-04-16 18:41:15.990628,craigslist,,,Dallas,Mid-Range,,16,40,Mid-Range
"Professional & Responsive Management, Refrigerator, Open Floor Plans",1124,"$1,124",Dallas,https://dallas.craigslist.org/ndf/apa/d/dallas-professional-responsive/7928191014.html,2026-04-16 18:41:15.990761,craigslist,,,Dallas,Mid-Range,,16,40,Mid-Range
"Elevate every moment, every day: Your 1 BR, 1 BA home awaits.",1150,"$1,150",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-elevate-every-moment-every-day/7928203841.html,2026-04-16 18:41:15.984480,craigslist,1.0,1.0,Dallas,Mid-Range,1150.0,19,40,Mid-Range
"Your journey to comfort begins: 1 BR, 1 BA, 684 Sq Ft.",1150,"$1,150",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-your-journey-to-comfort-begins/7928203776.html,2026-04-16 18:41:15.984605,craigslist,1.0,1.0,Dallas,Mid-Range,1150.0,19,40,Mid-Range
Great community for great people! Visit today!,1150,"$1,150",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-great-community-for-great-people/7928203940.html,2026-04-16 18:41:15.986922,craigslist,,,Dallas,Mid-Range,,19,40,Mid-Range
"Need a bigger place to call home? Check us out! 632 SqFt, 1 Bed",1150,"$1,150",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-need-bigger-place-to-call-home/7928198365.html,2026-04-16 18:41:15.989250,craigslist,1.0,,Dallas,Mid-Range,1150.0,19,40,Mid-Range
"A fresh take on living: Explore our 1 BR, 727 Sq Ft spaces.",1199,"$1,199",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-fresh-take-on-living-explore-our/7926826417.html,2026-04-16 18:41:15.981905,craigslist,1.0,,Dallas,Mid-Range,1199.0,23,40,Mid-Range
"Come tour our beautiful 1 bed, 1 bath! Full size washer and dryer!",1199,"$1,199",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-come-tour-our-beautiful-bed-bath/7928198484.html,2026-04-16 18:41:15.989163,craigslist,1.0,1.0,Dallas,Mid-Range,1199.0,23,40,Mid-Range
Claim your spot! Dive into a spacious 1 BR.,1200,"$1,200",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-claim-your-spot-dive-into/7928198445.html,2026-04-16 18:41:15.989205,craigslist,1.0,,Dallas,Premium,1200.0,25,40,Premium
🚨 Limited availability – units go fast! 🚨 Disponibilidad limitada,1214,"$1,214",dallas,https://dallas.craigslist.org/dal/apa/d/dallas-limited-availability-units-go/7928197959.html,2026-04-16 18:41:15.989338,craigslist,,,Dallas,Premium,,26,40,Premium
"Central Dallas beckons! Secure this 1 bed, 1 bath now!",1239,"$1,239",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-central-dallas-beckons-secure/7926825539.html,2026-04-16 18:41:15.986082,craigslist,1.0,1.0,Dallas,Premium,1239.0,27,40,Premium
"Amplify your lifestyle. Dive into our 2 BR, 1 BA.",1269,"$1,269",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-amplify-your-lifestyle-dive-into/7925139010.html,2026-04-16 18:41:15.987054,craigslist,2.0,1.0,Dallas,Premium,634.0,28,40,Premium
Beautiful and bright 2 bd 1 ba! Don't miss out on this stunning view,1384,"$1,384",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-beautiful-and-bright-bd-ba-dont/7926699243.html,2026-04-16 18:41:15.986041,craigslist,2.0,1.0,Dallas,Premium,692.0,29,40,Premium
"The Woodbridge -Clean, Quiet and Well Maintained!!",1500,"$1,500",Dallas,https://dallas.craigslist.org/dal/apa/d/the-woodbridge-clean-quiet-and-well/7928204630.html,2026-04-16 18:41:15.986629,craigslist,,,Dallas,Premium,,30,40,Premium
