title,price,price_raw,location,link,scraped_at,source,bedrooms,bathrooms,clean_location,price_category,price_per_bedroom,price_rank_in_location,listings_in_location,price_segment
"The Woodbridge -Clean, Quiet and Well Maintained!!",1540,"$1,540",Dallas,https://dallas.craigslist.org/dal/apa/d/the-woodbridge-clean-quiet-and-well/7928204526.html,2026-04-16 18:41:15.986742,craigslist,,,Dallas,Premium,,31,40,Premium
"Start living large! You'll love our 3 bed, 2 bath! 1266 Sq Ft!",1606,"$1,606",Dallas,https://dallas.craigslist.org/sdf/apa/d/dallas-start-living-large-youll-love/7924677778.html,2026-04-16 18:41:15.981952,craigslist,3.0,2.0,Dallas,Premium,535.0,32,40,Premium
You'll love living in your spacious new 3 bed / 1266 sq ft townhome,1606,"$1,606",Dallas,https://dallas.craigslist.org/sdf/apa/d/dallas-youll-love-living-in-your/7926596792.html,2026-04-16 18:41:15.988820,craigslist,3.0,,Dallas,Premium,535.0,32,40,Premium
✔ All Bills Paid / Todos los servicios incluidos,1613,"$1,613",dallas,https://dallas.craigslist.org/dal/apa/d/dallas-all-bills-paid-todos-los/7928200446.html,2026-04-16 18:41:15.988480,craigslist,,,Dallas,Premium,,34,40,Premium
✔ No rental history? OK / ¿Sin historial de renta? ¡Está bien!,1614,"$1,614",dallas,https://dallas.craigslist.org/dal/apa/d/dallas-no-rental-history-ok-sin/7928199385.html,2026-04-16 18:41:15.988948,craigslist,,,Dallas,Premium,,35,40,Premium
Come in as a stranger and stay as a neighbor! 2 Bed/1 Bath/899 SqFt,1900,"$1,900",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-come-in-as-stranger-and-stay-as/7924107794.html,2026-04-16 18:41:15.981775,craigslist,2.0,1.0,Dallas,Premium,950.0,36,40,Premium
An abode where every moment is treasured: Discover our 2 BR.,1915,"$1,915",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-an-abode-where-every-moment-is/7926825624.html,2026-04-16 18:41:15.990673,craigslist,2.0,,Dallas,Premium,958.0,37,40,Premium
Simply breath-taking! Amazing views at Turtle Dove II Apartments,1985,"$1,985",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-simply-breath-taking-amazing/7926699376.html,2026-04-16 18:41:15.985999,craigslist,,,Dallas,Premium,,38,40,Premium
An Upscale High-Rise in Dallas with 4 WEEKS FREE!,2399,"$2,399",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-an-upscale-high-rise-in-dallas/7928212955.html,2026-04-16 18:41:15.983912,craigslist,,,Dallas,Luxury,,39,40,Luxury
"Modern open-concept floor plans with city views*, Mud bench*",2930,"$2,930",dallas,https://dallas.craigslist.org/dal/apa/d/dallas-modern-open-concept-floor-plans/7928217088.html,2026-04-16 18:41:15.981153,craigslist,,,Dallas,Luxury,,40,40,Luxury
"Upgrade your lifestyle: Stunning 1 BR, 528 Sq Ft homes.",649,$649,Dallas - Bachman Lake Park,https://dallas.craigslist.org/dal/apa/d/dallas-upgrade-your-lifestyle-stunning/7922405834.html,2026-04-16 18:41:15.991274,craigslist,1.0,,Dallas - Bachman Lake Park,Budget,649.0,1,3,Budget
Just the place you're looking for! Come and see!,673,$673,Dallas - Bachman Lake Park,https://dallas.craigslist.org/dal/apa/d/dallas-just-the-place-youre-looking-for/7923640803.html,2026-04-16 18:41:15.991228,craigslist,,,Dallas - Bachman Lake Park,Budget,,2,3,Budget
"What a great place to live! 1 bd, 1 ba, 486 sq ft. Come home today!",674,$674,Dallas - Bachman Lake Park,https://dallas.craigslist.org/dal/apa/d/dallas-what-great-place-to-live-bd-ba/7928204538.html,2026-04-16 18:41:15.986695,craigslist,1.0,1.0,Dallas - Bachman Lake Park,Budget,674.0,3,3,Budget
"Park Lane - Beautiful 1 bed, 1 bath in a serene setting!",1224,"$1,224",Dallas - Downtown Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-park-lane-beautiful-bed-bath-in/7928207760.html,2026-04-16 18:41:15.985155,craigslist,1.0,1.0,Dallas - Downtown Dallas,Premium,1224.0,1,5,Premium
"Unbeatable location! 1 bed, 1 bath - Ready for move-in!",1224,"$1,224",Dallas - Downtown Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-unbeatable-location-bed-bath/7928207655.html,2026-04-16 18:41:15.985239,craigslist,1.0,1.0,Dallas - Downtown Dallas,Premium,1224.0,1,5,Premium
End your busy day in peace! Come home to Park Lane,1224,"$1,224",Dallas - Downtown Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-end-your-busy-day-in-peace-come/7928207559.html,2026-04-16 18:41:15.985324,craigslist,,,Dallas - Downtown Dallas,Premium,,1,5,Premium
Don't wait! These move-in deals are going fast!,1504,"$1,504",Dallas - Downtown Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-dont-wait-these-move-in-deals/7928207600.html,2026-04-16 18:41:15.985281,craigslist,,,Dallas - Downtown Dallas,Premium,,4,5,Premium
Ahhh... what a place! Live in comfort at Park Lane,1908,"$1,908",Dallas - Downtown Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-ahhh-what-place-live-in-comfort/7928207718.html,2026-04-16 18:41:15.985197,craigslist,,,Dallas - Downtown Dallas,Premium,,5,5,Premium
Looking for a beautiful space? You've come to the right place!,674,$674,Dallas - Frasier Dam Park Trails,https://dallas.craigslist.org/dal/apa/d/dallas-looking-for-beautiful-space/7928204383.html,2026-04-16 18:41:15.986877,craigslist,,,Dallas - Frasier Dam Park Trails,Budget,,1,3,Budget
"Don't let this one get away! 1 BR, 1 BA. Prime Dallas location",824,$824,Dallas - Frasier Dam Park Trails,https://dallas.craigslist.org/dal/apa/d/dallas-dont-let-this-one-get-away-br-ba/7926933287.html,2026-04-16 18:41:15.981861,craigslist,1.0,1.0,Dallas - Frasier Dam Park Trails,Mid-Range,824.0,2,3,Mid-Range
"Dive into Dallas's vibe! Perfect 2 bed, 1 bath location.",1430,"$1,430",Dallas - Frasier Dam Park Trails,https://dallas.craigslist.org/dal/apa/d/dallas-dive-into-dallass-vibe-perfect/7926933246.html,2026-04-16 18:41:15.981819,craigslist,2.0,1.0,Dallas - Frasier Dam Park Trails,Premium,715.0,3,3,Premium
Comfortable convenience at Tides on Larga! Washer & Dryer in unit,680,$680,Dallas - Stereo Live Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-comfortable-convenience-at-tides/7928204497.html,2026-04-16 18:41:15.986787,craigslist,,,Dallas - Stereo Live Dallas,Budget,,1,2,Budget
WE LOVE OUR PETS!! Great Community for Animal-Lovers!,704,$704,Dallas - Stereo Live Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-we-love-our-pets-great-community/7928204425.html,2026-04-16 18:41:15.986830,craigslist,,,Dallas - Stereo Live Dallas,Budget,,2,2,Budget
"**1ST MONTHS RENT FREE** 2/1 APARTMENT, DENTON, TX",995,$995,DENTON,https://dallas.craigslist.org/ndf/apa/d/denton-1st-months-rent-free-1-apartment/7923958502.html,2026-04-16 18:41:15.992963,craigslist,,,Denton,Mid-Range,,1,3,Mid-Range
Luxury Apartment - Bad Credit - Up to 2 months Free - Sports Buff,1168,"$1,168",Denton,https://dallas.craigslist.org/dal/apa/d/denton-luxury-apartment-bad-credit-up/7927645468.html,2026-04-16 18:41:15.988693,craigslist,,,Denton,Mid-Range,,2,3,Mid-Range
4/3 DUPLEX FOR LEASE,2395,"$2,395",DENTON,https://dallas.craigslist.org/ndf/apa/d/denton-3-duplex-for-lease/7928189336.html,2026-04-16 18:41:15.991016,craigslist,,,Denton,Luxury,,3,3,Luxury
Rental Homes - 580 min credit- 1 &1/2 Months Free,1900,"$1,900",Ennis,https://dallas.craigslist.org/dal/apa/d/ennis-rental-homes-min-credit-months/7926709245.html,2026-04-16 18:41:15.994343,craigslist,,,Ennis,Premium,,1,10,Premium
Ennis Rent House - 6 weeks free - free application fee,1900,"$1,900",Ennis,https://dallas.craigslist.org/dal/apa/d/ennis-ennis-rent-house-weeks-free-free/7925608996.html,2026-04-16 18:41:15.994902,craigslist,,,Ennis,Premium,,1,10,Premium
Ennis rental homes - 2 Months Free,1975,"$1,975",Ennis,https://dallas.craigslist.org/dal/apa/d/ennis-ennis-rental-homes-months-free/7927750580.html,2026-04-16 18:41:15.991825,craigslist,,,Ennis,Premium,,3,10,Premium
Ennis rental homes - 2 Months Free - No application fee,1975,"$1,975",Ennis,https://dallas.craigslist.org/dal/apa/d/ennis-ennis-rental-homes-months-free-no/7927740413.html,2026-04-16 18:41:15.993442,craigslist,,,Ennis,Premium,,3,10,Premium
575 min credit - 2 Months Free,1975,"$1,975",Ennis,https://dallas.craigslist.org/dal/apa/d/ennis-575-min-credit-months-free/7925628816.html,2026-04-16 18:41:15.994688,craigslist,,,Ennis,Premium,,3,10,Premium
Ennis Rent House - House For Rent - 1 &1/2 Months Free,1975,"$1,975",Ennis,https://dallas.craigslist.org/dal/apa/d/ennis-ennis-rent-house-house-for-rent/7925236449.html,2026-04-16 18:41:15.995199,craigslist,,,Ennis,Premium,,3,10,Premium
Ennis rental homes - 6 Weeks Free & No application fee,1975,"$1,975",Ennis,https://dallas.craigslist.org/dal/apa/d/ennis-ennis-rental-homes-weeks-free-no/7925235550.html,2026-04-16 18:41:15.995329,craigslist,,,Ennis,Premium,,3,10,Premium
575 min credit - 2 Months Free,1985,"$1,985",Ennis,https://dallas.craigslist.org/dal/apa/d/ennis-575-min-credit-months-free/7925618807.html,2026-04-16 18:41:15.994730,craigslist,,,Ennis,Premium,,8,10,Premium
575 min credit - 2 Months Free -,2100,"$2,100",Ennis,https://dallas.craigslist.org/dal/apa/d/ennis-575-min-credit-months-free/7925631014.html,2026-04-16 18:41:15.994602,craigslist,,,Ennis,Luxury,,9,10,Luxury
575 min credit - 2 Months Free,2100,"$2,100",Ennis,https://dallas.craigslist.org/dal/apa/d/ennis-575-min-credit-months-free/7925607417.html,2026-04-16 18:41:15.995029,craigslist,,,Ennis,Luxury,,9,10,Luxury
Forney Homes For Rent - 2nd Month Free Plus No application fee,1975,"$1,975",Forney,https://dallas.craigslist.org/dal/apa/d/forney-forney-homes-for-rent-2nd-month/7925604317.html,2026-04-16 18:41:15.995157,craigslist,,,Forney,Premium,,1,7,Premium
Forney Homes For Rent - 2nd Month Free Plus No application fee,2000,"$2,000",Forney,https://dallas.craigslist.org/dal/apa/d/forney-forney-homes-for-rent-2nd-month/7925618954.html,2026-04-16 18:41:15.994773,craigslist,,,Forney,Luxury,,2,7,Luxury
Forney Homes For Rent - 2nd Month Free No application fee,2000,"$2,000",Forney,https://dallas.craigslist.org/dal/apa/d/forney-forney-homes-for-rent-2nd-month/7925605728.html,2026-04-16 18:41:15.995115,craigslist,,,Forney,Luxury,,2,7,Luxury
Forney Rental Homes - 2nd month free,2035,"$2,035",Forney,https://dallas.craigslist.org/dal/apa/d/forney-forney-rental-homes-2nd-month/7926863146.html,2026-04-16 18:41:15.994124,craigslist,,,Forney,Luxury,,4,7,Luxury
Forney Homes For Rent - 2nd Month Free,2100,"$2,100",Forney,https://dallas.craigslist.org/dal/apa/d/forney-forney-homes-for-rent-2nd-month/7926865115.html,2026-04-16 18:41:15.994036,craigslist,,,Forney,Luxury,,5,7,Luxury
Forney Homes For Rent - 2nd Month Free Plus,2100,"$2,100",Forney,https://dallas.craigslist.org/dal/apa/d/forney-forney-homes-for-rent-2nd-month/7926864954.html,2026-04-16 18:41:15.994081,craigslist,,,Forney,Luxury,,5,7,Luxury
Forney Homes For Rent - 2nd Month Free Plus 1/2 off Deposit,2100,"$2,100",Forney,https://dallas.craigslist.org/dal/apa/d/forney-forney-homes-for-rent-2nd-month/7925614258.html,2026-04-16 18:41:15.994817,craigslist,,,Forney,Luxury,,5,7,Luxury
"Spacious 1 Bed, 1 Bath. 500 SqFt! Wonderful community! Visit today!",795,$795,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-spacious-bed-bath-500-sqft/7928213616.html,2026-04-16 18:41:15.983317,craigslist,1.0,1.0,Fort Worth,Budget,795.0,1,38,Budget
Up to $200 off Monthly,819,$819,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-up-to-200-off-monthly/7920539139.html,2026-04-16 18:41:15.983770,craigslist,,,Fort Worth,Mid-Range,,2,38,Mid-Range
1 Bed / 1 Bath. We welcome your pets! Ask about our pet policy!,825,$825,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-bed-bath-we-welcome-your/7928213645.html,2026-04-16 18:41:15.983272,craigslist,1.0,1.0,Fort Worth,Mid-Range,825.0,3,38,Mid-Range
Charm and character in every corner. Come and see!,825,$825,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-charm-and-character-in-every/7928203446.html,2026-04-16 18:41:15.987441,craigslist,,,Fort Worth,Mid-Range,,3,38,Mid-Range
Exquisite courtyard and garden views at Tides on Hulen,825,$825,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-exquisite-courtyard-and/7925933556.html,2026-04-16 18:41:15.990494,craigslist,,,Fort Worth,Mid-Range,,3,38,Mid-Range
Leasing Large 1–3 Bedroom Homes- The Estates at Ridglea Hills,849,$849,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-leasing-large-13-bedroom/7920522874.html,2026-04-16 18:41:15.983860,craigslist,3.0,,Fort Worth,Mid-Range,283.0,6,38,Mid-Range
All Bills Paid Apartment $850,850,$850,fort worth,https://dallas.craigslist.org/ftw/apa/d/burleson-all-bills-paid-apartment-850/7928194919.html,2026-04-16 18:41:15.989850,craigslist,,,Fort Worth,Mid-Range,,7,38,Mid-Range
"Don't wait! This spacious 1 bed, 1 bath will go fast! 700 Sq Ft!",915,$915,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-dont-wait-this-spacious-bed/7928213682.html,2026-04-16 18:41:15.983229,craigslist,1.0,1.0,Fort Worth,Mid-Range,915.0,8,38,Mid-Range
We have what you need and more! Come see our fantastic views!,915,$915,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-we-have-what-you-need-and/7928203552.html,2026-04-16 18:41:15.987397,craigslist,,,Fort Worth,Mid-Range,,8,38,Mid-Range
"Bilingual Staff, Lush Grounds - Your Ideal 2 BR Awaits!",925,$925,fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-bilingual-staff-lush-grounds/7928213994.html,2026-04-16 18:41:15.983141,craigslist,2.0,,Fort Worth,Mid-Range,462.0,10,38,Mid-Range
$399 TOTAL MOVE IN!! NO DEPOSIT! 2 bedrooms available now!,932,$932,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-399-total-move-in-no-deposit/7923669465.html,2026-04-16 18:41:15.980948,craigslist,2.0,,Fort Worth,Mid-Range,466.0,11,38,Mid-Range
2 Bedroom Apartment | 966 Sq Ft | Gated Community | Fort Worth 76116,979,$979,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-bedroom-apartment-966-sq-ft/7920522805.html,2026-04-16 18:41:15.983815,craigslist,2.0,,Fort Worth,Mid-Range,490.0,12,38,Mid-Range
Room to Breathe! Spacious 2-BR Apartment in Prime Fort Worth Spot!,979,$979,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-room-to-breathe-spacious-br/7920521320.html,2026-04-16 18:41:15.983954,craigslist,,,Fort Worth,Mid-Range,,12,38,Mid-Range
Ready to lease! Beautifully designed 1 bed 1 bath apartment,998,$998,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-ready-to-lease-beautifully/7928202468.html,2026-04-16 18:41:15.987750,craigslist,1.0,1.0,Fort Worth,Mid-Range,998.0,14,38,Mid-Range
"Time to elevate. Our 1 BR, 732 Sq Ft promises more.",998,$998,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-time-to-elevate-our-br-732-sq/7928202334.html,2026-04-16 18:41:15.987879,craigslist,1.0,,Fort Worth,Mid-Range,998.0,14,38,Mid-Range
"Exquisite courtyard, garden-style 1 BR apartment in Fort Worth",998,$998,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-exquisite-courtyard-garden/7926858530.html,2026-04-16 18:41:15.991359,craigslist,1.0,,Fort Worth,Mid-Range,998.0,14,38,Mid-Range
"$399 TOTAL MOVE IN!! NO DEPOSIT!! APPLY TODAY, GET APPROVED TODAY!!",999,$999,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-399-total-move-in-no-deposit/7922225463.html,2026-04-16 18:41:15.980807,craigslist,,,Fort Worth,Mid-Range,,17,38,Mid-Range
Live Minutes from Downtown Fort Worth for Less — Spacious Floor Plans,999,$999,fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-live-minutes-from-downtown/7928216997.html,2026-04-16 18:41:15.981552,craigslist,,,Fort Worth,Mid-Range,,17,38,Mid-Range
Room to Breathe! Spacious 2-BR Apartment in Prime Fort Worth Spot!,999,$999,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-room-to-breathe-spacious-br/7918668869.html,2026-04-16 18:41:15.983681,craigslist,,,Fort Worth,Mid-Range,,17,38,Mid-Range
Wonderful location for commuters! We're near public transit,1025,"$1,025",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-wonderful-location-for/7928213590.html,2026-04-16 18:41:15.983360,craigslist,,,Fort Worth,Mid-Range,,20,38,Mid-Range
"Move now, save big at The Estates at Ridglea Hills Apartments!!!",1029,"$1,029",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-move-now-save-big-at-the/7918896070.html,2026-04-16 18:41:15.983496,craigslist,,,Fort Worth,Mid-Range,,21,38,Mid-Range
Fort Worth 2BR Apartment – Comfortable & Well Located,1029,"$1,029",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-fort-worth-2br-apartment/7918896295.html,2026-04-16 18:41:15.983581,craigslist,2.0,,Fort Worth,Mid-Range,514.0,21,38,Mid-Range
Room to Breathe! Spacious 2-BR Apartment in Prime Fort Worth Spot!,1029,"$1,029",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-room-to-breathe-spacious-br/7918896251.html,2026-04-16 18:41:15.983638,craigslist,,,Fort Worth,Mid-Range,,21,38,Mid-Range
"2 bed 2 bath, $1149, 1050 LOOK AND LEASE SPECIAL",1149,"$1,149",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-bed-bath-look-and-lease/7928215049.html,2026-04-16 18:41:15.982294,craigslist,2.0,2.0,Fort Worth,Mid-Range,574.0,24,38,Mid-Range
"2 bed 2 bath, $1149, 1050 sq ft. ONE MONTH FREE RENT SPECIAL",1149,"$1,149",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-bed-bath-sq-ft-one-month/7928209554.html,2026-04-16 18:41:15.984729,craigslist,2.0,2.0,Fort Worth,Mid-Range,574.0,24,38,Mid-Range
"2 bed 1 bath, $999, 950 sq ft. $99 FIRST MONTHS RENT SPECIAL",1149,"$1,149",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-bed-bath-sq-ft-99-first/7926851088.html,2026-04-16 18:41:15.992079,craigslist,2.0,1.0,Fort Worth,Mid-Range,574.0,24,38,Mid-Range
"Don't miss this fabulous 2 Bed, 1 Bath! Highly desirable location!",1152,"$1,152",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-dont-miss-this-fabulous-bed/7926858353.html,2026-04-16 18:41:15.988162,craigslist,2.0,1.0,Fort Worth,Mid-Range,576.0,27,38,Mid-Range
"Gorgeous light filled 1100 Sq Ft, 2 Bed, 2 Bath with beautiful view!",1226,"$1,226",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-gorgeous-light-filled-1100-sq/7928202539.html,2026-04-16 18:41:15.987664,craigslist,2.0,2.0,Fort Worth,Premium,613.0,28,38,Premium
Townhome Fort Worth,1229,"$1,229",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-townhome-fort-worth/7923511820.html,2026-04-16 18:41:15.983453,craigslist,,,Fort Worth,Premium,,29,38,Premium
"Stop by today and check out our lovely 1000 sq ft, 2 bed / 2 bath!",1235,"$1,235",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-stop-by-today-and-check-out/7928203601.html,2026-04-16 18:41:15.987352,craigslist,2.0,2.0,Fort Worth,Premium,618.0,30,38,Premium
"TMLP 14-mo. | Lux Upgrades, Resort Style Pool, Great Location",1246,"$1,246",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-tmlp-14-mo-lux-upgrades/7928214513.html,2026-04-16 18:41:15.982471,craigslist,,,Fort Worth,Premium,,31,38,Premium
"Water Included, Picnic Areas w/BBQ Grill, Planned Youth Activities",1361,"$1,361",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-water-included-picnic-areas/7928214816.html,2026-04-16 18:41:15.982382,craigslist,,,Fort Worth,Premium,,32,38,Premium
"TMLP 14-mo. | Door to Door Valet Trash, Private Backyards",1398,"$1,398",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-tmlp-14-mo-door-to-door/7928194687.html,2026-04-16 18:41:15.989935,craigslist,,,Fort Worth,Premium,,33,38,Premium
"Cozy Furnished 2 Bed / 2 Bath Home Fully furnished, warm, and move-in",1500,"$1,500",fort worth,https://dallas.craigslist.org/ftw/apa/d/rainbow-cozy-furnished-bed-bath-home/7928215196.html,2026-04-16 18:41:15.982602,craigslist,2.0,2.0,Fort Worth,Premium,750.0,34,38,Premium
