title,price,price_raw,location,link,scraped_at,source,bedrooms,bathrooms,clean_location,price_category,price_per_bedroom,price_rank_in_location,listings_in_location,price_segment
Beyond Four Walls: A Place to Truly Call Home!,1692,"$1,692",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-beyond-four-walls-place-to/7928202507.html,2026-04-16 18:41:15.987707,craigslist,,,Fort Worth,Premium,,35,38,Premium
Come home to Tides at Eastchase in Fort Worth. Garden-style living!,1692,"$1,692",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-come-home-to-tides-at/7926863881.html,2026-04-16 18:41:15.991317,craigslist,,,Fort Worth,Premium,,35,38,Premium
Looking for a beautiful space? You've come to the right place!,1808,"$1,808",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-looking-for-beautiful-space/7928202326.html,2026-04-16 18:41:15.987922,craigslist,,,Fort Worth,Premium,,37,38,Premium
Unwind from your busy life in our garden-style 3 bed / 2 bath!,1808,"$1,808",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-unwind-from-your-busy-life-in/7926858440.html,2026-04-16 18:41:15.988049,craigslist,3.0,2.0,Fort Worth,Premium,603.0,37,38,Premium
Where Every Day Feels Special: Claim Your Spot!,882,$882,Fort Worth - Fort Worth Botanic Garden,https://dallas.craigslist.org/ftw/apa/d/fort-worth-where-every-day-feels/7928208990.html,2026-04-16 18:41:15.984935,craigslist,,,Fort Worth - Fort Worth Botanic Garden,Mid-Range,,1,4,Mid-Range
1 BR / 1 BA great for pets! Pet-Friendly Community in Fort Worth,882,$882,Fort Worth - Fort Worth Botanic Garden,https://dallas.craigslist.org/ftw/apa/d/fort-worth-br-ba-great-for-pets-pet/7927765791.html,2026-04-16 18:41:15.988294,craigslist,1.0,1.0,Fort Worth - Fort Worth Botanic Garden,Mid-Range,882.0,1,4,Mid-Range
"You have to see us to believe us! Beautiful 2 bed, 2 bath, 892 SqFt",1192,"$1,192",Fort Worth - Fort Worth Botanic Garden,https://dallas.craigslist.org/ftw/apa/d/fort-worth-you-have-to-see-us-to/7926932488.html,2026-04-16 18:41:15.982165,craigslist,2.0,2.0,Fort Worth - Fort Worth Botanic Garden,Mid-Range,596.0,3,4,Mid-Range
Simplicity Meets Comfort: Enter Inside & Relax!,1192,"$1,192",Fort Worth - Fort Worth Botanic Garden,https://dallas.craigslist.org/ftw/apa/d/fort-worth-simplicity-meets-comfort/7928209028.html,2026-04-16 18:41:15.984894,craigslist,,,Fort Worth - Fort Worth Botanic Garden,Mid-Range,,3,4,Mid-Range
"Come see this charming 1 Bed, 1 Bath today! Washer/dryer included!",852,$852,Fort Worth - Fort Worth Stockyards,https://dallas.craigslist.org/ftw/apa/d/fort-worth-come-see-this-charming-bed/7927765707.html,2026-04-16 18:41:15.988249,craigslist,1.0,1.0,Fort Worth - Fort Worth Stockyards,Mid-Range,852.0,1,3,Mid-Range
"Unbeatable location! 2 bed, 2 bath - Ready for move-in!",1412,"$1,412",Fort Worth - Fort Worth Stockyards,https://dallas.craigslist.org/ftw/apa/d/fort-worth-unbeatable-location-bed-bath/7926932528.html,2026-04-16 18:41:15.982209,craigslist,2.0,2.0,Fort Worth - Fort Worth Stockyards,Premium,706.0,2,3,Premium
"Spacious layout with private washer & dryer! 1079 SqFt 2 Bed, 2 Bath",1412,"$1,412",Fort Worth - Fort Worth Stockyards,https://dallas.craigslist.org/ftw/apa/d/fort-worth-spacious-layout-with-private/7928209474.html,2026-04-16 18:41:15.984771,craigslist,2.0,2.0,Fort Worth - Fort Worth Stockyards,Premium,706.0,2,3,Premium
"Ready for a change? This 1 BR, 523 Sq Ft is a breath of fresh air.",852,$852,Fort Worth - Fort Worth Water Gardens,https://dallas.craigslist.org/ftw/apa/d/fort-worth-ready-for-change-this-br-523/7926865738.html,2026-04-16 18:41:15.991783,craigslist,1.0,,Fort Worth - Fort Worth Water Gardens,Mid-Range,852.0,1,4,Mid-Range
Vibrant Living Meets Cozy Retreats: Your Next Home Awaits Here!,946,$946,Fort Worth - Fort Worth Water Gardens,https://dallas.craigslist.org/ftw/apa/d/fort-worth-vibrant-living-meets-cozy/7926865704.html,2026-04-16 18:41:15.991740,craigslist,,,Fort Worth - Fort Worth Water Gardens,Mid-Range,,2,4,Mid-Range
Beyond Four Walls: A Place to Truly Call Home!,956,$956,Fort Worth - Fort Worth Water Gardens,https://dallas.craigslist.org/ftw/apa/d/fort-worth-beyond-four-walls-place-to/7928209599.html,2026-04-16 18:41:15.984646,craigslist,,,Fort Worth - Fort Worth Water Gardens,Mid-Range,,3,4,Mid-Range
The living is easy at our community! Comfortable 2 bed/2 bath!,1236,"$1,236",Fort Worth - Fort Worth Water Gardens,https://dallas.craigslist.org/ftw/apa/d/fort-worth-the-living-is-easy-at-our/7928209559.html,2026-04-16 18:41:15.984688,craigslist,2.0,2.0,Fort Worth - Fort Worth Water Gardens,Premium,618.0,4,4,Premium
"Captivating 2 BR-Oversize Closets, Fireplace, Lake Views",1606,"$1,606","Fort Worth, Texas",https://dallas.craigslist.org/ftw/apa/d/fort-worth-captivating-br-oversize/7928215357.html,2026-04-16 18:41:15.982080,craigslist,2.0,,"Fort Worth, Texas",Premium,803.0,1,1,Premium
Frisco 2 Months Free,1600,"$1,600",Frisco,https://dallas.craigslist.org/dal/apa/d/frisco-frisco-months-free/7926254826.html,2026-04-16 18:41:15.994474,craigslist,,,Frisco,Premium,,1,1,Premium
A Brand New Upscale and Trendy Apartment in Frisco - 10 WEEKS FREE,1399,"$1,399",Frisco/Plano/Prosper,https://dallas.craigslist.org/dal/apa/d/frisco-brand-new-upscale-and-trendy/7928212806.html,2026-04-16 18:41:15.984041,craigslist,,,Frisco/Plano/Prosper,Premium,,1,1,Premium
Ft Worth rental homes - 575 min credit - 2 Months Free,1970,"$1,970",Ft  Worth,https://dallas.craigslist.org/dal/apa/d/fort-worth-ft-worth-rental-homes-min/7927749300.html,2026-04-16 18:41:15.991869,craigslist,,,Ft  Worth,Premium,,1,1,Premium
Ft Worth rental homes - 6 Weeks Free,1900,"$1,900",Ft Worth,https://dallas.craigslist.org/dal/apa/d/fort-worth-ft-worth-rental-homes-weeks/7925608872.html,2026-04-16 18:41:15.994987,craigslist,,,Ft Worth,Premium,,1,1,Premium
Beautiful Family Home in-Quiet neighborhood!!@,1075,"$1,075",GARLAND,https://dallas.craigslist.org/dal/apa/d/garland-beautiful-family-home-in-quiet/7928176002.html,2026-04-16 18:41:15.993223,craigslist,,,Garland,Mid-Range,,1,2,Mid-Range
"Patio Lounge with Ping Pong & BBQ Grills, 24-Hour Yoga & Spin Room",1899,"$1,899","Garland, TX",https://dallas.craigslist.org/dal/apa/d/garland-patio-lounge-with-ping-pong-bbq/7928210871.html,2026-04-16 18:41:15.984393,craigslist,,,Garland,Premium,,2,2,Premium
"On-site Laundry Facility, Spacious Grounds, Children's Play Area",1157,"$1,157",Grand Prairie,https://dallas.craigslist.org/mdf/apa/d/grand-prairie-on-site-laundry-facility/7928215844.html,2026-04-16 18:41:15.981641,craigslist,,,Grand Prairie,Mid-Range,,1,1,Mid-Range
Brand New! Be The First To Live Here! Amazing Lux Amenities-Tour Today,2130,"$2,130","Grand Prairie, Mansfield, Midlothian",https://dallas.craigslist.org/dal/apa/d/midlothian-brand-new-be-the-first-to/7928197074.html,2026-04-16 18:41:15.989423,craigslist,,,"Grand Prairie, Mansfield, Midlothian",Luxury,,1,2,Luxury
Stunning Amenities- We're Now Open! An Absolute Must see - New!,2375,"$2,375","Grand Prairie, Mansfield, Midlothian",https://dallas.craigslist.org/dal/apa/d/midlothian-stunning-amenities-were-now/7928215074.html,2026-04-16 18:41:15.982250,craigslist,,,"Grand Prairie, Mansfield, Midlothian",Luxury,,2,2,Luxury
"1 Bed, 1 Bath with 🚗Covered Parking and Fireplace 🔥",1027,"$1,027",Irving,https://dallas.craigslist.org/dal/apa/d/irving-bed-bath-with-covered-parking/7928185809.html,2026-04-16 18:41:15.992428,craigslist,1.0,1.0,Irving,Mid-Range,1027.0,1,2,Mid-Range
Irving 2nd Chance Apartments,1400,"$1,400",Irving,https://dallas.craigslist.org/dal/apa/d/ennis-irving-2nd-chance-apartments/7925609568.html,2026-04-16 18:41:15.994859,craigslist,,,Irving,Premium,,2,2,Premium
1-2 Months Free New Apartments,1325,"$1,325",Mansfield,https://dallas.craigslist.org/dal/apa/d/mansfield-2-months-free-new-apartments/7927291628.html,2026-04-16 18:41:15.993697,craigslist,,,Mansfield,Premium,,1,1,Premium
Luxury Apartment - Broken Lease or Eviction,1203,"$1,203",McKinney,https://dallas.craigslist.org/dal/apa/d/mckinney-luxury-apartment-broken-lease/7921757734.html,2026-04-16 18:41:15.988778,craigslist,,,Mckinney,Premium,,1,1,Premium
A New Trendy and Stylish Apartment in McKinney!,1195,"$1,195",McKinney/Frisco,https://dallas.craigslist.org/dal/apa/d/mckinney-new-trendy-and-stylish/7928213120.html,2026-04-16 18:41:15.983411,craigslist,,,Mckinney/Frisco,Mid-Range,,1,2,Mid-Range
A New Trendy and Stylish Apartment in McKinney!,1829,"$1,829",McKinney/Frisco,https://dallas.craigslist.org/dal/apa/d/mckinney-new-trendy-and-stylish/7928212743.html,2026-04-16 18:41:15.984085,craigslist,,,Mckinney/Frisco,Premium,,2,2,Premium
🏡 Studios Starting at JUST $899! 👀✨ 6 WEEKS FREE RENT — LIMITED!,899,$899,Mesquite,https://dallas.craigslist.org/dal/apa/d/mesquite-studios-starting-at-just-weeks/7927103038.html,2026-04-16 18:41:15.985536,craigslist,0.0,,Mesquite,Mid-Range,,1,9,Mid-Range
🏡 $899! INTERNSHIP STUDENTS! STOP OVERSPENDING ON RENT 🏡,899,$899,Mesquite,https://dallas.craigslist.org/dal/apa/d/mesquite-899-internship-students-stop/7922093483.html,2026-04-16 18:41:15.985790,craigslist,,,Mesquite,Mid-Range,,1,9,Mid-Range
🏡 Student-Friendly Junior 1 Bedroom Apartments – Move In NOW! 🎓,899,$899,Mesquite,https://dallas.craigslist.org/dal/apa/d/mesquite-student-friendly-junior/7921225559.html,2026-04-16 18:41:15.985873,craigslist,1.0,,Mesquite,Mid-Range,899.0,1,9,Mid-Range
🎉 OPEN HOUSE EVENT – THIS SATURDAY! 🎉,1129,"$1,129",Mesquite,https://dallas.craigslist.org/dal/apa/d/mesquite-open-house-event-this-saturday/7922639400.html,2026-04-16 18:41:15.985705,craigslist,,,Mesquite,Mid-Range,,4,9,Mid-Range
💥 April Move-In Special 💥 ✨ 6 WEEKS FREE RENT 🎉,1259,"$1,259",Mesquite,https://dallas.craigslist.org/dal/apa/d/mesquite-april-move-in-special-weeks/7922093178.html,2026-04-16 18:41:15.985832,craigslist,,,Mesquite,Premium,,5,9,Premium
✨2 Bedroom - 2 Bath ✨ Comfort • Convenience • Prime Location ✨,1399,"$1,399",Mesquite,https://dallas.craigslist.org/dal/apa/d/mesquite-bedroom-bath-comfort/7927101134.html,2026-04-16 18:41:15.985579,craigslist,2.0,2.0,Mesquite,Premium,700.0,6,9,Premium
✨2 Bedroom - 2 Bath ✨ $1399 Comfort • Convenience • Prime Location ✨,1399,"$1,399",Mesquite,https://dallas.craigslist.org/dal/apa/d/mesquite-bedroom-bath-comfort/7922093806.html,2026-04-16 18:41:15.985747,craigslist,2.0,2.0,Mesquite,Premium,700.0,6,9,Premium
✨ 6 WEEKS FREE RENT✨📅 Limited-time offer — ends April 20th!,1399,"$1,399",Mesquite,https://dallas.craigslist.org/dal/apa/d/mesquite-weeks-free-rent-limited-time/7921225838.html,2026-04-16 18:41:15.985915,craigslist,,,Mesquite,Premium,,6,9,Premium
✨ 6 WEEKS FREE RENT ✨💥 UNLOCK THE DOOR TO SAVINGS 💥,1409,"$1,409",Mesquite,https://dallas.craigslist.org/dal/apa/d/mesquite-weeks-free-rent-unlock-the/7921225346.html,2026-04-16 18:41:15.985957,craigslist,,,Mesquite,Premium,,9,9,Premium
"Modern 1 Bed, 1 Bath Unit in Bedford | Available 05/01 | $1025/mo",1025,"$1,025",mid cities,https://dallas.craigslist.org/mdf/apa/d/bedford-modern-bed-bath-unit-in-bedford/7928203260.html,2026-04-16 18:41:15.987793,craigslist,1.0,1.0,Mid Cities,Mid-Range,1025.0,1,4,Mid-Range
1 Bed 1 Bath Available at The Avery Apartments,1200,"$1,200",mid cities,https://dallas.craigslist.org/mdf/apa/d/bedford-bed-bath-available-at-the-avery/7928199495.html,2026-04-16 18:41:15.989076,craigslist,1.0,1.0,Mid Cities,Premium,1200.0,2,4,Premium
2 Bed 2 Bath Available at The Avery Apartments,1500,"$1,500",mid cities,https://dallas.craigslist.org/mdf/apa/d/bedford-bed-bath-available-at-the-avery/7928217373.html,2026-04-16 18:41:15.981407,craigslist,2.0,2.0,Mid Cities,Premium,750.0,3,4,Premium
"Spacious 3 Bed/2 Bath Apartment in Bedford, TX - Available 05/01 - $17",1700,"$1,700",mid cities,https://dallas.craigslist.org/mdf/apa/d/bedford-spacious-bed-bath-apartment-in/7928217060.html,2026-04-16 18:41:15.981507,craigslist,3.0,2.0,Mid Cities,Premium,567.0,4,4,Premium
"Fitness Center, Quartz Countertop, Air Conditioning, LED Lighting",834,$834,North Dallas,https://dallas.craigslist.org/ndf/apa/d/dallas-fitness-center-quartz-countertop/7928214368.html,2026-04-16 18:41:15.982645,craigslist,,,North Dallas,Mid-Range,,1,2,Mid-Range
STUDIO HOME 6 WEEKS FREE ONLY $895 A MONTH,895,$895,NORTH DALLAS,https://dallas.craigslist.org/ndf/apa/d/dallas-studio-home-weeks-free-only-895/7928188085.html,2026-04-16 18:41:15.991443,craigslist,0.0,,North Dallas,Mid-Range,,2,2,Mid-Range
"Elevator Access, Hardwood Flooring, Close to Schools",291,$291,north DFW,https://dallas.craigslist.org/ndf/apa/d/dallas-elevator-access-hardwood/7925959949.html,2026-04-16 18:41:15.984351,craigslist,,,North Dfw,Budget,,1,14,Budget
"Controlled Access, Night Patrol, Close to Restaurants",291,$291,north DFW,https://dallas.craigslist.org/ndf/apa/d/dallas-controlled-access-night-patrol/7928194005.html,2026-04-16 18:41:15.990187,craigslist,,,North Dfw,Budget,,1,14,Budget
"Elevator Access, Air Conditioning, BBQ/Picnic Area",291,$291,north DFW,https://dallas.craigslist.org/ndf/apa/d/dallas-elevator-access-air-conditioning/7928193999.html,2026-04-16 18:41:15.990231,craigslist,,,North Dfw,Budget,,1,14,Budget
"Laundry Facility, Close to Freeway, Package Receiving",291,$291,north DFW,https://dallas.craigslist.org/ndf/apa/d/dallas-laundry-facility-close-to/7928193996.html,2026-04-16 18:41:15.990274,craigslist,,,North Dfw,Budget,,1,14,Budget
"Air Conditioning, Free Premium Cable TV, WiFi Access",291,$291,north DFW,https://dallas.craigslist.org/ndf/apa/d/dallas-air-conditioning-free-premium/7928193993.html,2026-04-16 18:41:15.990317,craigslist,,,North Dfw,Budget,,1,14,Budget
"Security Camera, Free Utilities, Sparkling Pool",291,$291,north DFW,https://dallas.craigslist.org/ndf/apa/d/dallas-security-camera-free-utilities/7928193987.html,2026-04-16 18:41:15.990366,craigslist,,,North Dfw,Budget,,1,14,Budget
Experience Howe's Hidden Gem! 1 BR w/ Balcony & Breakfast Bar,460,$460,north DFW,https://dallas.craigslist.org/ndf/apa/d/howe-experience-howes-hidden-gem-br/7928194636.html,2026-04-16 18:41:15.989977,craigslist,1.0,,North Dfw,Budget,460.0,7,14,Budget
Must-See! Inviting 1 BR with Balcony & Modern Appliances,920,$920,north DFW,https://dallas.craigslist.org/ndf/apa/d/pottsboro-must-see-inviting-br-with/7928215382.html,2026-04-16 18:41:15.981994,craigslist,1.0,,North Dfw,Mid-Range,920.0,8,14,Mid-Range
"Rockwall TX, Pet-friendly, 1/BD 1/BA",999,$999,north DFW,https://dallas.craigslist.org/ndf/apa/d/rockwall-rockwall-tx-pet-friendly-bd-ba/7928196897.html,2026-04-16 18:41:15.989465,craigslist,,,North Dfw,Mid-Range,,9,14,Mid-Range
"1 Bed, in Rockwall TX, Updated Fixtures",999,$999,north DFW,https://dallas.craigslist.org/ndf/apa/d/rockwall-bed-in-rockwall-tx-updated/7928196516.html,2026-04-16 18:41:15.989549,craigslist,1.0,,North Dfw,Mid-Range,999.0,9,14,Mid-Range
"Updated Fixtures, Sparkling Pool, Reserved Parking $",999,$999,north DFW,https://dallas.craigslist.org/ndf/apa/d/rockwall-updated-fixtures-sparkling/7928195617.html,2026-04-16 18:41:15.989677,craigslist,,,North Dfw,Mid-Range,,9,14,Mid-Range
"Ceiling Fans, Located in Rockwall, 1/bd",999,$999,north DFW,https://dallas.craigslist.org/ndf/apa/d/rockwall-ceiling-fans-located-in/7928195098.html,2026-04-16 18:41:15.989806,craigslist,,,North Dfw,Mid-Range,,9,14,Mid-Range
"Ceiling Fans, Pet-friendly, Central Heat & Air",999,$999,north DFW,https://dallas.craigslist.org/ndf/apa/d/rockwall-ceiling-fans-pet-friendly/7923974431.html,2026-04-16 18:41:15.990452,craigslist,,,North Dfw,Mid-Range,,9,14,Mid-Range
"Patios/Balconies, Pet-friendly, Updated Fixtures",1145,"$1,145",north DFW,https://dallas.craigslist.org/ndf/apa/d/rockwall-patios-balconies-pet-friendly/7928196043.html,2026-04-16 18:41:15.989592,craigslist,,,North Dfw,Mid-Range,,14,14,Mid-Range
Blossom Into Spring with a Fresh Monthly $1500,1500,"$1,500",Plano,https://dallas.craigslist.org/ndf/apa/d/plano-blossom-into-spring-with-fresh/7928199865.html,2026-04-16 18:41:15.988650,craigslist,,,Plano,Premium,,1,1,Premium
Prosper Homes For Rent - 2 Months Free,2950,"$2,950",Prosper,https://dallas.craigslist.org/dal/apa/d/ennis-prosper-homes-for-rent-months-free/7927739706.html,2026-04-16 18:41:15.993526,craigslist,,,Prosper,Luxury,,1,4,Luxury
Prosper Homes For Rent - 2 Months Free plus $1000 off,2950,"$2,950",Prosper,https://dallas.craigslist.org/dal/apa/d/ennis-prosper-homes-for-rent-months/7925633206.html,2026-04-16 18:41:15.994559,craigslist,,,Prosper,Luxury,,1,4,Luxury
Prosper ISD Rental Homes - 6 Weeks Free Plus $1000 Off Move in asap,3095,"$3,095",prosper,https://dallas.craigslist.org/dal/apa/d/prosper-prosper-isd-rental-homes-weeks/7927746838.html,2026-04-16 18:41:15.991953,craigslist,,,Prosper,Luxury,,3,4,Luxury
6 Weeks Free Plus $1000 off  New Homes Prosper,3300,"$3,300",Prosper,https://dallas.craigslist.org/dal/apa/d/prosper-weeks-free-plus-1000-off-new/7926889424.html,2026-04-16 18:41:15.993824,craigslist,,,Prosper,Luxury,,4,4,Luxury
2nd Month Free - New Forney Rental Homes - 600 min credit,2100,"$2,100",Red Oak,https://dallas.craigslist.org/dal/apa/d/red-oak-2nd-month-free-new-forney/7927746902.html,2026-04-16 18:41:15.991911,craigslist,,,Red Oak,Luxury,,1,2,Luxury
Red Oak New Townhomes - 1 Month Free,2100,"$2,100",Red Oak,https://dallas.craigslist.org/dal/apa/d/red-oak-red-oak-new-townhomes-month-free/7926890016.html,2026-04-16 18:41:15.993739,craigslist,,,Red Oak,Luxury,,1,2,Luxury
"$1,299 / 2br - 850sqft -  3 bedrooms Available @Cedar point",1299,"$1,299",Seagoville,https://dallas.craigslist.org/dal/apa/d/seagoville-br-850sqft-bedrooms/7924686844.html,2026-04-16 18:41:15.993094,craigslist,2.0,,Seagoville,Premium,650.0,1,1,Premium
The Perfect Location Between Dallas and Fort Worth,1490,"$1,490",south DFW,https://dallas.craigslist.org/sdf/apa/d/arlington-the-perfect-location-between/7928216122.html,2026-04-16 18:41:15.982038,craigslist,,,South Dfw,Premium,,1,1,Premium
"Car Wash Area, Dog Park, Pool",1053,"$1,053","Via Real, Cavalli Pizza",https://dallas.craigslist.org/mdf/apa/d/irving-car-wash-area-dog-park-pool/7928185741.html,2026-04-16 18:41:15.992512,craigslist,,,"Via Real, Cavalli Pizza",Mid-Range,,1,2,Mid-Range
"Playground, Wi-Fi, Laundry Facilities",1376,"$1,376","Via Real, Cavalli Pizza",https://dallas.craigslist.org/mdf/apa/d/irving-playground-wi-fi-laundry/7926608927.html,2026-04-16 18:41:15.989762,craigslist,,,"Via Real, Cavalli Pizza",Premium,,2,2,Premium
1 Month Free Waxahachie Homes For Rent - Brand New Homes,2399,"$2,399",Waxahachie,https://dallas.craigslist.org/dal/apa/d/waxahachie-month-free-waxahachie-homes/7927743267.html,2026-04-16 18:41:15.993400,craigslist,,,Waxahachie,Luxury,,1,1,Luxury
"***Same Day Move Ins**** Low Deposits**** ***1, 2 or 3 Bedroom****",1165,"$1,165",Weatherford,https://dallas.craigslist.org/ftw/apa/d/weatherford-same-day-move-ins-low/7926695668.html,2026-04-16 18:41:15.990019,craigslist,3.0,,Weatherford,Mid-Range,388.0,1,3,Mid-Range
SPECIALS!! MOVE IN SAME DAY!! LOW DEPOSIT!! 2 BEDROOM!!,1330,"$1,330",Weatherford,https://dallas.craigslist.org/ndf/apa/d/weatherford-specials-move-in-same-day/7926695425.html,2026-04-16 18:41:15.990061,craigslist,2.0,,Weatherford,Premium,665.0,2,3,Premium
Free Application!! Specials!!! Same Day Move Ins!! Low Deposits!!!,1330,"$1,330",Weatherford,https://dallas.craigslist.org/ndf/apa/d/weatherford-free-application-specials/7926695333.html,2026-04-16 18:41:15.990104,craigslist,,,Weatherford,Premium,,2,3,Premium
Best price around! Best location! 2 bedroom 1 bath duplex available,789,$789,West of Weatherford/ Ft Worth,https://dallas.craigslist.org/ftw/apa/d/mineral-wells-best-price-around-best/7928189662.html,2026-04-16 18:41:15.990973,craigslist,2.0,1.0,West Of Weatherford/ Ft Worth,Budget,394.0,1,1,Budget
"Business Center, Guest Parking, Mini Blinds, Cable Ready",1070,"$1,070","Whitewright, TX",https://dallas.craigslist.org/ndf/apa/d/tom-bean-business-center-guest-parking/7928216586.html,2026-04-16 18:41:15.981462,craigslist,,,Whitewright,Mid-Range,,1,1,Mid-Range
